atom_id,scope,tier,site_or_region,operator,anchor_tenant,gw_facility_central,gw_facility_low,gw_facility_high,gw_it_central,pue,online_year,status,realization_prob,in_western_raw_horizon,in_sovereign_sidebar,in_conservative_T1T2T3,source_publisher,source_url,source_date,last_checked,tier_rationale,tier_rationale_quote,dedupe_group,dedupe_adjustment_mw,dedupe_direction,double_count_risk,notes
epoch_anthropic_amazon_new_carlisle_operational,Western,T1,Anthropic-Amazon New Carlisle,Amazon,Anthropic,1.092,1.092,1.092,0.9414,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Anthropic-Amazon New Carlisle; project=Project Rainier #confident; country=United States.,epoch_site:Anthropic-Amazon New Carlisle,0,counted_once_as_epoch_site,—,Epoch current facility power for Anthropic-Amazon New Carlisle; project=Project Rainier #confident; country=United States.
epoch_qts_richmond_operational,Western,T1,QTS Richmond,QTS,(unspecified),0.854,0.854,0.854,0.7362,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for QTS Richmond; project=n/a; country=United States.,epoch_site:QTS Richmond,0,counted_once_as_epoch_site,—,Epoch current facility power for QTS Richmond; project=n/a; country=United States.
epoch_microsoft_fairwater_wisconsin_operational,Western,T1,Microsoft Fairwater Wisconsin,Microsoft,"OpenAI, Microsoft",0.555,0.555,0.555,0.4784,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Microsoft Fairwater Wisconsin; project=Microsoft AI WAN #confident; country=United States.,epoch_site:Microsoft Fairwater Wisconsin,0,counted_once_as_epoch_site,—,Epoch current facility power for Microsoft Fairwater Wisconsin; project=Microsoft AI WAN #confident; country=United States.
epoch_meta_prometheus_operational,Western,T1,Meta Prometheus,Meta,Meta,0.531,0.531,0.531,0.4578,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Meta Prometheus; project=Prometheus #confident; country=United States.,epoch_site:Meta Prometheus,0,counted_once_as_epoch_site,—,Epoch current facility power for Meta Prometheus; project=Prometheus #confident; country=United States.
epoch_microsoft_fairwater_atlanta_operational,Western,T1,Microsoft Fairwater Atlanta,Microsoft,OpenAI,0.433,0.433,0.433,0.3733,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Microsoft Fairwater Atlanta; project=Microsoft AI WAN #confident; country=United States.,epoch_site:Microsoft Fairwater Atlanta,0,counted_once_as_epoch_site,—,Epoch current facility power for Microsoft Fairwater Atlanta; project=Microsoft AI WAN #confident; country=United States.
epoch_xai_colossus_1_operational,Western,T1,xAI Colossus 1,xAI,xAI,0.425,0.425,0.425,0.3664,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for xAI Colossus 1; project=n/a; country=United States.,epoch_site:xAI Colossus 1,0,counted_once_as_epoch_site,—,Epoch current facility power for xAI Colossus 1; project=n/a; country=United States.
epoch_google_new_albany_operational,Western,T1,Google New Albany,Google,Google DeepMind,0.407,0.407,0.407,0.3509,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Google New Albany; project=n/a; country=United States.,epoch_site:Google New Albany,0,counted_once_as_epoch_site,—,Epoch current facility power for Google New Albany; project=n/a; country=United States.
epoch_amazon_madison_mega_site_operational,Western,T1,Amazon Madison Mega Site,Amazon,Anthropic,0.341,0.341,0.341,0.294,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Amazon Madison Mega Site; project=Project Rainier #speculative; country=United States.,epoch_site:Amazon Madison Mega Site,0,counted_once_as_epoch_site,—,Epoch current facility power for Amazon Madison Mega Site; project=Project Rainier #speculative; country=United States.
epoch_microsoft_goodyear_operational,Western,T1,Microsoft Goodyear,Microsoft,OpenAI,0.263,0.263,0.263,0.2267,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Microsoft Goodyear; project=n/a; country=United States.,epoch_site:Microsoft Goodyear,0,counted_once_as_epoch_site,—,Epoch current facility power for Microsoft Goodyear; project=n/a; country=United States.
epoch_openai_stargate_abilene_operational,Western,T1,OpenAI Stargate Abilene,Oracle,OpenAI,0.2,0.2,0.2,0.1724,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for OpenAI Stargate Abilene; project=Stargate #confident; country=United States.,epoch_site:OpenAI Stargate Abilene,0,counted_once_as_epoch_site,—,Epoch current facility power for OpenAI Stargate Abilene; project=Stargate #confident; country=United States.
crusoe_norway_iceland_operational,Western,T1,Norway and Iceland operational sites,Crusoe,merchant,0.2,0.2,0.2,0.16,1.25,op.,operational,1.0,true,false,true,Crusoe,https://www.crusoe.ai/resources/newsroom/crusoe-announces-new-900-mw-ai-factory-campus-in-abilene-texas-to-support-microsoft-ai-infrastructure,2026-04-24,2026-04-25,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Operational ex-Epoch Crusoe capacity in Norway/Iceland and Abilene phase context.,crusoe_norway_iceland_operational,0,none,—,Operational ex-Epoch Crusoe capacity in Norway/Iceland and Abilene phase context.
epoch_meta_temple_operational,Western,T1,Meta Temple,Meta,Meta,0.198,0.198,0.198,0.1707,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Meta Temple; project=n/a; country=United States.,epoch_site:Meta Temple,0,counted_once_as_epoch_site,—,Epoch current facility power for Meta Temple; project=n/a; country=United States.
epoch_google_council_bluffs_east_operational,Western,T1,Google Council Bluffs (East),Google,Google DeepMind,0.19,0.19,0.19,0.1638,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Google Council Bluffs (East); project=n/a; country=United States.,epoch_site:Google Council Bluffs (East),0,counted_once_as_epoch_site,—,Epoch current facility power for Google Council Bluffs (East); project=n/a; country=United States.
epoch_google_omaha_operational,Western,T1,Google Omaha,Google,Google DeepMind,0.189,0.189,0.189,0.1629,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Google Omaha; project=n/a; country=United States.,epoch_site:Google Omaha,0,counted_once_as_epoch_site,—,Epoch current facility power for Google Omaha; project=n/a; country=United States.
nebius_operational_disclosed,Western,T1,Nebius operational fleet,Nebius,multiple,0.17,0.17,0.17,0.1417,1.2,op.,operational,1.0,true,false,true,Nebius,https://nebius.com/newsroom/nebius-signs-new-ai-infrastructure-agreement-with-meta,2026-03-16,2026-04-25,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Operational capacity disclosed in Nebius public materials.,nebius_operational_disclosed,0,none,—,Operational capacity disclosed in Nebius public materials.
epoch_stack_infrastructure_nva02_operational,Western,T1,STACK Infrastructure NVA02,STACK Infrastructure,(unspecified),0.118,0.118,0.118,0.1017,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for STACK Infrastructure NVA02; project=n/a; country=United States.,epoch_site:STACK Infrastructure NVA02,0,counted_once_as_epoch_site,—,Epoch current facility power for STACK Infrastructure NVA02; project=n/a; country=United States.
epoch_google_cedar_rapids_operational,Western,T1,Google Cedar Rapids,Google,Google DeepMind,0.105,0.105,0.105,0.0905,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Google Cedar Rapids; project=n/a; country=United States.,epoch_site:Google Cedar Rapids,0,counted_once_as_epoch_site,—,Epoch current facility power for Google Cedar Rapids; project=n/a; country=United States.
epoch_fluidstack_lake_mariner_operational,Western,T1,Fluidstack Lake Mariner,Fluidstack,"Anthropic, G42",0.068,0.068,0.068,0.0586,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Fluidstack Lake Mariner; project=n/a; country=United States.,epoch_site:Fluidstack Lake Mariner,0,counted_once_as_epoch_site,—,Epoch current facility power for Fluidstack Lake Mariner; project=n/a; country=United States.
epoch_google_pryor_north_operational,Western,T1,Google Pryor (North),Google,Google DeepMind,0.065,0.065,0.065,0.056,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Google Pryor (North); project=n/a; country=United States.,epoch_site:Google Pryor (North),0,counted_once_as_epoch_site,—,Epoch current facility power for Google Pryor (North); project=n/a; country=United States.
lambda_operational,Western,T1,Lambda operational fleet,Lambda,merchant,0.05,0.05,0.05,0.04,1.25,op.,operational,1.0,true,false,true,Lambda,https://lambda.ai/blog/lambda-raises-over-1.5b-from-twg-global-usit-to-build-superintelligence-cloud-infrastructure,2025-11-18,2026-04-25,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Operational estimate retained from neocloud overlay; official financing refreshed but MW disclosure remains limited.,lambda_operational,0,none,—,Operational estimate retained from neocloud overlay; official financing refreshed but MW disclosure remains limited.
epoch_vantage_tx1_operational,Western,T1,Vantage TX1,Vantage Data Centers,(unspecified),0.0448,0.0448,0.0448,0.0386,1.16,op.,operational,1.0,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Vantage TX1; project=n/a; country=United States.,epoch_site:Vantage TX1,0,counted_once_as_epoch_site,—,Epoch current facility power for Vantage TX1; project=n/a; country=United States.
nscale_operational_seed_capacity,Western,T1,North Carolina seed site,Nscale,merchant,0.02,0.02,0.02,0.0167,1.2,op.,operational,1.0,true,false,true,SiliconANGLE,https://siliconangle.com/2025/10/15/nscale-inks-200000-gpu-data-center-contract-microsoft/,2025-10-15,2026-04-25,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,First US site online; retained but secondary-source flagged.,nscale_operational_seed_capacity,0,none,—,First US site online; retained but secondary-source flagged.
epoch_microsoft_fairwater_wisconsin_buildout_remaining,Western,T2,Microsoft Fairwater Wisconsin,Microsoft,"OpenAI, Microsoft",2.773,2.773,2.773,2.3905,1.16,2027,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 3328.0 MW facility by 2027-10-03; project=Microsoft AI WAN #confident; country=United States.,epoch_site:Microsoft Fairwater Wisconsin,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 3328.0 MW facility by 2027-10-03; project=Microsoft AI WAN #confident; country=United States.
epoch_qts_cedar_rapids_buildout_remaining,Western,T2,QTS Cedar Rapids,QTS,(unspecified),1.587,1.587,1.587,1.3681,1.16,2027,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1587.0 MW facility by 2027-11-15; project=n/a; country=United States.,epoch_site:QTS Cedar Rapids,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1587.0 MW facility by 2027-11-15; project=n/a; country=United States.
epoch_xai_colossus_2_buildout_remaining,Western,T2,xAI Colossus 2,xAI,xAI,1.494,1.494,1.494,1.2879,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1494.0 MW facility by 2026-05-13; project=n/a; country=United States.,epoch_site:xAI Colossus 2,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1494.0 MW facility by 2026-05-13; project=n/a; country=United States.
epoch_goodnight_buildout_remaining,Western,T2,Goodnight,Google,Google DeepMind,1.0876,1.0876,1.0876,0.9376,1.16,2027,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1087.6 MW facility by 2027-10-01; project=n/a; country=United States.,epoch_site:Goodnight,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1087.6 MW facility by 2027-10-01; project=n/a; country=United States.
epoch_openai_stargate_abilene_buildout_remaining,Western,T2,OpenAI Stargate Abilene,Oracle,OpenAI,0.98,0.98,0.98,0.8448,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1180.0 MW facility by 2026-07-01; project=Stargate #confident; country=United States.,epoch_site:OpenAI Stargate Abilene,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1180.0 MW facility by 2026-07-01; project=Stargate #confident; country=United States.
epoch_crusoe_abilene_expansion_buildout_remaining,Western,T2,Crusoe Abilene Expansion,Microsoft,Microsoft,0.941,0.941,0.941,0.8112,1.16,2027,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 941.0 MW facility by 2027-11-11; project=n/a; country=United States.,epoch_site:Crusoe Abilene Expansion,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 941.0 MW facility by 2027-11-11; project=n/a; country=United States.
epoch_meta_prometheus_buildout_remaining,Western,T2,Meta Prometheus,Meta,Meta,0.579,0.579,0.579,0.4991,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1110.0 MW facility by 2026-10-01; project=Prometheus #confident; country=United States.,epoch_site:Meta Prometheus,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1110.0 MW facility by 2026-10-01; project=Prometheus #confident; country=United States.
epoch_fluidstack_lake_mariner_buildout_remaining,Western,T2,Fluidstack Lake Mariner,Fluidstack,"Anthropic, G42",0.441,0.441,0.441,0.3802,1.16,2027,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 509.0 MW facility by 2027-03-31; project=n/a; country=United States.,epoch_site:Fluidstack Lake Mariner,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 509.0 MW facility by 2027-03-31; project=n/a; country=United States.
epoch_microsoft_fairwater_atlanta_buildout_remaining,Western,T2,Microsoft Fairwater Atlanta,Microsoft,OpenAI,0.426,0.426,0.426,0.3672,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 859.0 MW facility by 2026-05-14; project=Microsoft AI WAN #confident; country=United States.,epoch_site:Microsoft Fairwater Atlanta,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 859.0 MW facility by 2026-05-14; project=Microsoft AI WAN #confident; country=United States.
epoch_google_pryor_north_buildout_remaining,Western,T2,Google Pryor (North),Google,Google DeepMind,0.389,0.389,0.389,0.3353,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 454.0 MW facility by 2026-05-17; project=n/a; country=United States.,epoch_site:Google Pryor (North),0,counted_once_as_epoch_site,—,Epoch remaining buildout to 454.0 MW facility by 2026-05-17; project=n/a; country=United States.
openai_microsoft_fairwater_international,Western,T2,Fairwater Narvik and Loughton,Microsoft,OpenAI / Microsoft,0.3,0.28,0.61,0.2609,1.15,?,announced,0.82,true,false,true,Microsoft,https://blogs.microsoft.com/blog/2025/09/18/inside-the-worlds-most-powerful-ai-datacenter/,2025-09-18,2026-04-22,T2: named Microsoft/Nscale Fairwater sites with public construction/deployment schedules; not T3 because public sources do not isolate full take-or-pay MW economics for both sites.,B4 found current primary sources support 0.280 GW named near-term capacity and up to 0.610 GW if stated scale-ups/queues are counted.,fairwater_international,-505,source_replace_named_narvik_loughton_mw,high: Narvik and Loughton overlap with Nscale Microsoft rows,Rev-4.2 source replacement: current primary sources support 230 MW Narvik plus 50-90 MW Loughton; central carried at 300 MW facility instead of the prior 805 MW midpoint.
epoch_google_omaha_buildout_remaining,Western,T2,Google Omaha,Google,Google DeepMind,0.285,0.285,0.285,0.2457,1.16,2027,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 474.0 MW facility by 2027-07-26; project=n/a; country=United States.,epoch_site:Google Omaha,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 474.0 MW facility by 2027-07-26; project=n/a; country=United States.
