atom_id,scope,tier,site_or_region,operator,anchor_tenant,gw_facility_central,gw_facility_low,gw_facility_high,gw_it_central,pue,online_year,status,realization_prob,in_western_raw_horizon,in_sovereign_sidebar,in_conservative_T1T2T3,source_publisher,source_url,source_date,last_checked,tier_rationale,tier_rationale_quote,dedupe_group,dedupe_adjustment_mw,dedupe_direction,double_count_risk,notes
epoch_anthropic_amazon_new_carlisle_buildout_remaining,Western,T2,Anthropic-Amazon New Carlisle,Amazon,Anthropic,0.137,0.137,0.137,0.1181,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1229.0 MW facility by 2026-06-21; project=Project Rainier #confident; country=United States.,epoch_site:Anthropic-Amazon New Carlisle,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1229.0 MW facility by 2026-06-21; project=Project Rainier #confident; country=United States.
epoch_google_new_albany_buildout_remaining,Western,T2,Google New Albany,Google,Google DeepMind,0.136,0.136,0.136,0.1172,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 543.0 MW facility by 2026-12-18; project=n/a; country=United States.,epoch_site:Google New Albany,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 543.0 MW facility by 2026-12-18; project=n/a; country=United States.
epoch_vantage_tx1_buildout_remaining,Western,T2,Vantage TX1,Vantage Data Centers,(unspecified),0.1344,0.1344,0.1344,0.1159,1.16,2027,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 179.2 MW facility by 2027-08-31; project=n/a; country=United States.,epoch_site:Vantage TX1,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 179.2 MW facility by 2027-08-31; project=n/a; country=United States.
epoch_google_council_bluffs_east_buildout_remaining,Western,T2,Google Council Bluffs (East),Google,Google DeepMind,0.094,0.094,0.094,0.081,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 284.0 MW facility by 2026-06-10; project=n/a; country=United States.,epoch_site:Google Council Bluffs (East),0,counted_once_as_epoch_site,—,Epoch remaining buildout to 284.0 MW facility by 2026-06-10; project=n/a; country=United States.
epoch_qts_richmond_buildout_remaining,Western,T2,QTS Richmond,QTS,(unspecified),0.067,0.067,0.067,0.0578,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 921.0 MW facility by 2026-06-15; project=n/a; country=United States.,epoch_site:QTS Richmond,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 921.0 MW facility by 2026-06-15; project=n/a; country=United States.
epoch_meta_temple_buildout_remaining,Western,T2,Meta Temple,Meta,Meta,0.04,0.04,0.04,0.0345,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 238.0 MW facility by 2026-09-30; project=n/a; country=United States.,epoch_site:Meta Temple,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 238.0 MW facility by 2026-09-30; project=n/a; country=United States.
epoch_xai_colossus_1_buildout_remaining,Western,T2,xAI Colossus 1,xAI,xAI,0.017,0.017,0.017,0.0147,1.16,2026,announced,0.88,true,false,true,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T2 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 442.0 MW facility by 2026-02-11; project=n/a; country=United States.,epoch_site:xAI Colossus 1,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 442.0 MW facility by 2026-02-11; project=n/a; country=United States.
coreweave_contracted_ex_epoch,Western,T3,CoreWeave contracted fleet ex Epoch Helios,CoreWeave,Microsoft / OpenAI / Meta / IBM,2.3,2.3,2.3,1.84,1.25,2027-28,contracted,0.82,true,false,true,CoreWeave / SEC,https://www.sec.gov/Archives/edgar/data/1769628/000176962826000104/crwv-20251231.htm,2026-03-02,2026-04-28,"T3 because CoreWeave 10-K discloses ""total contracted power capacity"" with $60.7B RPO and named investment-grade counterparties (Microsoft, OpenAI, Meta, IBM); five-year weighted-average committed contract duration. Not T2 because site-level allocation by customer is redacted (no per-site MW). Not T4 because contracted commercial commitment with RPO is stronger than announced-site-only.","""total contracted power capacity was approximately 3.1 GW"" + ""$60.7 billion of RPO""",coreweave_contracted_ex_epoch,-800,none,medium: Helios deducted; customer-site overlap with Microsoft/OpenAI/Meta Epoch sites is candidate-only. PF1 (~400 MW) handled separately as Applied Digital leaseback.,Rev-4.3: 3.1 GW total contracted (CoreWeave 10-K) includes 850 MW active fleet AND 800 MW Helios buildout (already in Epoch). Net incremental ex-Epoch = 3.1 - 0.8 = 2.3 GW. This atom captures the full CoreWeave non-Epoch contracted footprint (active + future); coreweave_operational_disclosed is excluded as a subset to avoid double-counting (reviewer #5 fix).
nebius_meta_microsoft_contract_capacity,Western,T3,Nebius contracted fleet,Nebius,Microsoft / Meta,2.0,2.0,2.0,1.6667,1.2,2027,contracted,0.78,true,false,true,Nebius,https://nebius.com/newsroom/nebius-signs-new-ai-infrastructure-agreement-with-meta,2026-03-16,2026-04-25,T3 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Contracted backlog with Microsoft and Meta; T3 because named IG counterparties and revenue contract evidence exist.,nebius_meta_microsoft_contract_capacity,0,none,—,Contracted backlog with Microsoft and Meta; T3 because named IG counterparties and revenue contract evidence exist.
applied_digital_pf2_leased_capacity,Western,T3,Polaris Forge 2,Applied Digital,undisclosed hyperscaler,0.2,0.2,0.2,0.1538,1.3,2026,contracted,0.78,true,false,true,Applied Digital,https://ir.applieddigital.com/news-events/press-releases/detail/128/applied-digital-finalizes-additional-150mw-lease-with,2026-04-01,2026-04-22,T3 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,PF2 hyperscaler lease plus secured financing; PF1 excluded as CoreWeave overlap.,applied_digital_pf2_leased_capacity,0,none,—,PF2 hyperscaler lease plus secured financing; PF1 excluded as CoreWeave overlap.
epoch_meta_hyperion_buildout_remaining,Western,T4,Meta Hyperion,Meta,Meta,2.262,2.262,2.262,1.95,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 2262.0 MW facility by 2028-01-01; project=Hyperion #confident; country=United States.,epoch_site:Meta Hyperion,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 2262.0 MW facility by 2028-01-01; project=Hyperion #confident; country=United States.
epoch_openai_stargate_new_mexico_buildout_remaining,Western,T4,OpenAI Stargate New Mexico,Oracle,OpenAI,2.21,2.21,2.21,1.9052,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 2210.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.,epoch_site:OpenAI Stargate New Mexico,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 2210.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.
anthropic_aws_incremental_new_capacity,Western,T4,Project Rainier residual after Madison/Ridgeland Epoch candidates,Amazon,Anthropic,1.973,0.0,3.8,1.6442,1.2,2028,announced,0.58,true,false,false,Anthropic,https://www.anthropic.com/news/anthropic-amazon-compute,2026-04-20,2026-04-22,"T4: primary announcement for up to 5 GW AWS/Anthropic compute, but final residual is site-unallocated and overlap-adjusted; not T3 because no public take-or-pay/site MW schedule.",Anthropic/AWS announce up to 5 GW of new compute; A1 found no public site allocation and flagged Madison/Ridgeland Epoch Rainier candidates for partial dedupe.,anthropic_aws_rainier,-1827,partial_dedupe_epoch_madison_ridgeland,high: Madison and Ridgeland Epoch Rainier candidates deducted from prior residual,Rev-4.2 partial dedupe: prior 3.800 GW residual is reduced by 0.819 GW Madison and 1.008 GW Ridgeland Epoch Rainier candidates; remaining 1.973 GW is site-unallocated Anthropic/AWS capacity.
epoch_openai_stargate_shackelford_buildout_remaining,Western,T4,OpenAI Stargate Shackelford,Oracle,OpenAI,1.96,1.96,1.96,1.6897,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1960.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.,epoch_site:OpenAI Stargate Shackelford,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1960.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.
crusoe_cheyenne_or_other_future_capacity,Western,T4,Project Jade / Cheyenne site-plan capacity ex-Abilene,Crusoe,Tallgrass / merchant,1.8,1.8,1.8,1.44,1.25,2027,announced,0.58,true,false,false,Crusoe / DCD,https://www.crusoe.ai/resources/newsroom/crusoe-announces-new-900-mw-ai-factory-campus-in-abilene-texas-to-support-microsoft-ai-infrastructure,2026-04-24,2026-04-25,T4: county/site-plan and Crusoe/Tallgrass evidence support an announced site plan; not T3 because no public hyperscaler take-or-pay or project-finance close was found.,"C2 found Cheyenne is a real 1.8 GW initial AI data center campus candidate, but not publicly evidenced as a firm hyperscaler take-or-pay contract.",crusoe_cheyenne_or_other_future_capacity,-180,split_cheyenne_from_abilene_overlap_and_demote_tier,low for Cheyenne site; high for Abilene capacity already removed to Epoch,Rev-4.2 split: Cheyenne/Project Jade retained at 1.8 GW site-plan capacity; extra 0.18 GW residual removed and Abilene remains excluded as Epoch overlap.
epoch_openai_stargate_michigan_buildout_remaining,Western,T4,OpenAI Stargate Michigan,Oracle,OpenAI,1.383,1.383,1.383,1.1922,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1383.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.,epoch_site:OpenAI Stargate Michigan,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1383.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.
epoch_openai_stargate_wisconsin_buildout_remaining,Western,T4,OpenAI Stargate Wisconsin,Oracle,OpenAI,1.3,1.3,1.3,1.1207,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1300.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.,epoch_site:OpenAI Stargate Wisconsin,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1300.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.
epoch_openai_stargate_milam_buildout_remaining,Western,T4,OpenAI Stargate Milam,Softbank,OpenAI,1.2,1.2,1.2,1.0345,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1200.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.,epoch_site:OpenAI Stargate Milam,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1200.0 MW facility by 2028-12-31; project=Stargate #confident; country=United States.
epoch_google_cedar_rapids_buildout_remaining,Western,T4,Google Cedar Rapids,Google,Google DeepMind,0.522,0.522,0.522,0.45,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 627.0 MW facility by 2028-11-18; project=n/a; country=United States.,epoch_site:Google Cedar Rapids,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 627.0 MW facility by 2028-11-18; project=n/a; country=United States.
epoch_stack_infrastructure_nva02_buildout_remaining,Western,T4,STACK Infrastructure NVA02,STACK Infrastructure,(unspecified),0.369,0.369,0.369,0.3181,1.16,2028,announced,0.58,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 487.0 MW facility by 2028-01-01; project=n/a; country=United States.,epoch_site:STACK Infrastructure NVA02,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 487.0 MW facility by 2028-01-01; project=n/a; country=United States.
lambda_microsoft_contract,Western,T4,"Lambda leased, signed, committed capacity",Lambda,Microsoft / NVIDIA,0.32,0.32,0.32,0.256,1.25,2027,contracted,0.58,true,false,false,Lambda / DCD,https://lambda.ai/blog/lambda-raises-over-1.5b-from-twg-global-usit-to-build-superintelligence-cloud-infrastructure,2025-11-18,2026-04-25,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Private pre-IPO capacity with Microsoft/NVIDIA anchors; T4 because no public RPO/take-or-pay capacity disclosure.,lambda_microsoft_contract,0,none,medium: same Microsoft/NVIDIA ecosystem but no site overlap evidence,Private pre-IPO capacity with Microsoft/NVIDIA anchors; T4 because no public RPO/take-or-pay capacity disclosure.
together_contracted_private_capacity,Western,T4,North America secured capacity,Together AI,merchant + inference customers,0.25,0.25,0.25,0.2,1.25,2027,contracted,0.45,true,false,false,Together AI / Sacra,https://www.together.ai/blog/together-ai-expands-in-europe,2026-04-23,2026-04-25,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Private-company contracted capacity; T4 because source support and MW conversion are weaker than public RPO evidence.,together_contracted_private_capacity,0,none,—,Private-company contracted capacity; T4 because source support and MW conversion are weaker than public RPO evidence.
nscale_microsoft_contract_capacity,Western,T4,Ward County/Cedarvale Texas Microsoft floor; Narvik/Loughton deduped to Fairwater,Nscale,Microsoft / Google,0.24,0.234,0.94,0.2,1.2,2027,contracted,0.58,true,false,false,SiliconANGLE,https://siliconangle.com/2025/10/15/nscale-inks-200000-gpu-data-center-contract-microsoft/,2025-10-15,2026-04-25,"T4: primary company support for a named Microsoft deployment floor, but the old 900 MW point relied on optional Texas expansion plus overlapping Fairwater sites.",C3 found no primary source stating a standalone 900 MW contract; strongest primary support is Ward County 234-240 MW plus a 700 MW Microsoft option.,nscale_microsoft_contract_capacity,-660,partial_dedupe_fairwater_and_option_demote,high: Narvik/Loughton are attributed to Fairwater International; 700 MW Texas second phase is optional,Rev-4.2 partial dedupe/source replacement: keep Ward County/Cedarvale at the primary-supported ~240 MW floor; remove Narvik/Loughton to Fairwater and carry the 700 MW Texas second phase only as high/option.
meta_hyperion_stretch_incremental,Western,T5,Hyperion stretch beyond Epoch evidenced 2.262 GW,Meta,Meta,3.014,0.0,3.014,2.74,1.1,2029,speculative,0.28,true,false,false,Meta,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q2/META-Q2-2025-Earnings-Call-Transcript.pdf,2025-07-30,2026-04-28,"T5 because the 5 GW figure is source-disclosed CEO statement and Engineering blog corroborates, but lacks: (a) named permits beyond LPSC U-37425 which supports ~2 GW initial generation; (b) firm site-plan beyond initial Hyperion campus; (c) hardware/financing JV expansion past current $27B Blue Owl envelope. Not T4 because no permitting/utility/JV amendment ties the stretch to specific additional MW. Not T6 because the GW figure is direct CEO disclosure.","""can scale up to 5GW over several years"" — Zuckerberg Q2 2025",meta_hyperion_stretch_incremental,0,none,—,"Rev-4.3 source replacement (reviewer #7 fix): replaced local cached transcript URL with publicly hosted Meta Q2 2025 transcript PDF. Stretch = 5.0 GW Zuckerberg statement minus 2.262 GW Epoch Hyperion buildout floor. Engineering at Meta blog (2025-09-29) corroborates ""scale up to 5 GW once finished"". Meta FY2025 10-K corroborates Hyperion JV with $27B development cost and four-year initial lease (2029)."
anthropic_google_broadcom_physical_tpu,Western,T5,"""vast majority"" US-sited per Anthropic; physical shells unspecified (Google-owned campuses, Fluidstack TX/NY shells, or operational/financial partners per Broadcom 8-K)",Google Cloud / Broadcom,Anthropic,2.7,0.0,5.4,2.25,1.2,2027,announced,0.3,true,false,false,Anthropic / Broadcom 8-K / Google Cloud Press,https://www.sec.gov/Archives/edgar/data/1730168/000119312526144028/0001193125-26-144028-index.htm,2026-04-06,2026-04-28,"T5 because all 3-of-3 source-content checks pass (counterparty: Google Cloud + Broadcom; magnitude: 4.5 GW IT total; window: 2026-2031), but no specific physical site is named. Anthropic explicitly says ""vast majority will be sited in the United States"" but does not name campuses. Not T4 because no named site/project. Not T6 because the GW figure is source-disclosed, not analyst-inferred. Per user direction, this row is now visible in the paper at T5 with explicit dedupe range, replacing the prior Class B chip-procurement zero treatment that violated the 3-of-3 inclusion test.","""approximately 3.5 gigawatts"" (Broadcom 8-K) + ""vast majority will be sited in the United States"" (Anthropic Apr 6 2026) — counterparty + magnitude + broad window present, named site absent.",anthropic_google_broadcom_physical_tpu,-2700,partial_overlap_50pct_central_against_google_epoch_plus_fluidstack,high (partially deduped Rev-4.3): central case removes 2.7 GW assumed Epoch overlap (Fluidstack 0.509 + 50% of Google Epoch sites); range 0-5.4 GW spans full overlap to no overlap.,"Rev-4.3 NEW ATOM (per user direction: ""Anthropic-Google deal should exist in the paper at appropriate tier""). Total Anthropic-Google/Broadcom TPU exposure = 1 GW IT (Anthropic Oct 23, 2025) + 3.5 GW IT (Broadcom 8-K Apr 6, 2026) = 4.5 GW IT. Central case assumes 50% physical-shell overlap with existing Google Epoch sites (Goodnight 1.09 GW + New Albany 0.54 + Cedar Rapids 0.63 + Council Bluffs E 0.28 + Pryor N 0.45 + Omaha 0.47 = 3.46 GW Google candidates) plus Fluidstack Lake Mariner (0.51 GW). Net-new central = 5.4 GW facility / 2 = 2.7 GW. Low = 0 (full overlap absorbed by Epoch + Fluidstack); high = 5.4 GW (no overlap, full net-new physical capacity)."
epoch_amazon_ridgeland_buildout_remaining,Western,T5,Amazon Ridgeland,Amazon,Anthropic,1.008,1.008,1.008,0.869,1.16,2027,speculative,0.32,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T5 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1008.0 MW facility by 2027-09-21; project=Project Rainier #speculative; country=United States.,epoch_site:Amazon Ridgeland,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1008.0 MW facility by 2027-09-21; project=Project Rainier #speculative; country=United States.
epoch_coreweave_helios_buildout_remaining,Western,T5,Coreweave Helios,Coreweave,Microsoft,0.8,0.8,0.8,0.6897,1.16,2029,speculative,0.32,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T5 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 800.0 MW facility by 2029-01-01; project=n/a; country=United States.,epoch_site:Coreweave Helios,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 800.0 MW facility by 2029-01-01; project=n/a; country=United States.
