atom_id,scope,tier,site_or_region,operator,anchor_tenant,gw_facility_central,gw_facility_low,gw_facility_high,gw_it_central,pue,online_year,status,realization_prob,in_western_raw_horizon,in_sovereign_sidebar,in_conservative_T1T2T3,source_publisher,source_url,source_date,last_checked,tier_rationale,tier_rationale_quote,dedupe_group,dedupe_adjustment_mw,dedupe_direction,double_count_risk,notes
anthropic_azure_incremental_capacity,Western,T5,Azure sites not disclosed; central case assumes ~50% Fairwater overlap,Microsoft Azure,Anthropic,0.59,0.0,1.18,0.5,1.18,2027,announced,0.3,true,false,false,Microsoft,https://blogs.microsoft.com/blog/2025/11/18/microsoft-nvidia-and-anthropic-announce-strategic-partnerships/,2025-11-18,2026-04-28,"T5 because Microsoft press release names counterparty (Anthropic), states GW magnitude (up to 1 GW compute capacity), and gives broad delivery window (1 GW + Vera Rubin = 2026 onset); but no specific Azure region, site, utility, PPA, or contract tenor is disclosed. Source language is ""compute capacity"" not facility MW. Not T4 because no named site/project. Not T6 because the GW figure is source-disclosed, not analyst-inferred.","""up to one gigawatt of compute capacity"" with no named sites",anthropic_azure_fairwater_overlap_central,-590,partial_fairwater_overlap_50pct_central,"high (partially deduped Rev-4.3): central case applies 50% Fairwater overlap assumption (590 MW of 1180 MW removed); low case = 0 incremental (full Fairwater carve-out), high case = 1180 MW (full net-new).","Rev-4.3 dedupe adjudication: Microsoft and NVIDIA both confirm Vera Rubin (the chip class Anthropic uses on Azure) deploys at Fairwater Wisconsin and Atlanta. Central case applies a 50% Fairwater overlap assumption (590 MW facility net-new), with low=0 (full overlap, all Anthropic Azure capacity carved from Fairwater Epoch rows) and high=1180 (no overlap, Anthropic gets net-new Microsoft sites). Documented as judgmental; sources do not disclose Anthropic site list."
epoch_amazon_madison_mega_site_buildout_remaining,Western,T5,Amazon Madison Mega Site,Amazon,Anthropic,0.478,0.478,0.478,0.4121,1.16,2026,speculative,0.32,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T5 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 819.0 MW facility by 2026-09-18; project=Project Rainier #speculative; country=United States.,epoch_site:Amazon Madison Mega Site,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 819.0 MW facility by 2026-09-18; project=Project Rainier #speculative; country=United States.
epoch_stream_phoenix_buildout_remaining,Western,T5,Stream Phoenix,Stream Data Centers,(unspecified),0.267,0.267,0.267,0.2302,1.16,2030,speculative,0.32,true,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T5 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 267.0 MW facility by 2030-01-01; project=n/a; country=United States.,epoch_site:Stream Phoenix,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 267.0 MW facility by 2030-01-01; project=n/a; country=United States.
voltage_park_lightning_inferred,Western,T6,Six-site US GPU cloud footprint,Voltage Park / Lightning,merchant,0.1688,0.1688,0.1688,0.135,1.25,2026,inferred,0.6,true,false,false,BusinessWire / Voltage Park,https://www.voltagepark.com/blog/lightning-ai-voltage-park-merger-to-create-the-first-cloud-built-for-ai,2026-02-06,2026-04-25,T6 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,MW inferred from roughly 35k GPU footprint across six sites; no direct MW disclosure.,voltage_park_lightning_inferred,0,none,—,MW inferred from roughly 35k GPU footprint across six sites; no direct MW disclosure.
together_operational_inferred,Western,T6,"Maryland, Memphis, Sweden operational footprint",Together AI,merchant,0.0813,0.0813,0.0813,0.065,1.25,op.,inferred,0.5,true,false,false,Together AI / Sacra,https://www.together.ai/blog/together-ai-expands-in-europe,2026-04-23,2026-04-25,T6 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Operational MW inferred from GPU/site footprint; T6 in tier rollup.,together_operational_inferred,0,none,—,Operational MW inferred from GPU/site footprint; T6 in tier rollup.
xai_colossus2_residual,Western,T6,Memphis Colossus 2 residual,xAI,xAI,0.078,0.0,0.26,0.06,1.3,2027,inferred,0.25,true,false,false,Tom's Hardware,https://www.tomshardware.com/tech-industry/artificial-intelligence/musk-purchases-third-building-at-memphis-site-to-expand-xais-training-capacity-to-a-monstrous-2-gigawatts-announcement-comes-days-after-musk-vows-to-have-more-ai-compute-than-everyone-else,2025-12-30,2026-04-22,T6 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Residual between Musk 2 GW claim and Epoch Colossus buildout; nearly all capacity already in Epoch.,xai_colossus2_residual,0,none,high: residual depends on Epoch subtraction and secondary reporting,Residual between Musk 2 GW claim and Epoch Colossus buildout; nearly all capacity already in Epoch.
reliance_jio_jamnagar_near_term_120mw,Sovereign,T2,Jamnagar Gujarat near-term AI data center tranche,Reliance Industries / Jio,Reliance-owned + Indian enterprise,0.12,0.12,0.12,0.0857,1.4,2026,announced,0.88,false,true,false,Reliance Jio / Indian press,https://techcrunch.com/2026/02/19/reliance-unveils-110b-ai-investment-plan-as-india-ramps-up-tech-ambitions/,2026-02-19,2026-04-28,T2: specific near-term >120 MW tranche with reported H2 2026 timing; not T3 because no public take-or-pay/tenant economics.,"D1 reports a first Jamnagar tranche of more than 120 MW coming online in H2 2026, while source basis remains media-reported rather than a Reliance filing.",reliance_jio_jamnagar,0,split_from_stretch_row,low: no local Epoch Reliance/Jamnagar row found,Rev-4.2 split: near-term Jamnagar tranche carried separately from the 1 GW sovereign stretch row.
epoch_openai_stargate_uae_buildout_remaining,Sovereign,T4,OpenAI Stargate UAE,G42,OpenAI,1.4,1.4,1.4,1.2069,1.16,2028,announced,0.58,false,true,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch remaining buildout to 1400.0 MW facility by 2028-01-01; project=Stargate #confident; country=United Arab Emirates.,epoch_site:OpenAI Stargate UAE,0,counted_once_as_epoch_site,—,Epoch remaining buildout to 1400.0 MW facility by 2028-01-01; project=Stargate #confident; country=United Arab Emirates.
xai_humain_saudi,Sovereign,T4,"Saudi Arabia, exact first site undisclosed; first of network per HUMAIN",HUMAIN,xAI,0.5,0.4,0.6,0.3704,1.35,2028,announced,0.55,false,true,false,Data Center Dynamics / CNBC,https://www.datacenterdynamics.com/en/news/xai-humain-data-center-elon-musk/,2025-11-20,2026-04-28,"T4 because xAI Nov 19, 2025 framework agreement names counterparty (HUMAIN/KSA) + magnitude (500 MW per DCD) + broad timing (first of network). Not T3 because no executed lease, PPA, take-or-pay, or financing close. Not T5 because the framework is more than just a stretch announcement — xAI confirmed and HUMAIN broke ground on Riyadh/Dammam.","""build a 500MW data center in Saudi Arabia"" (DCD) + ""design, build, and operate hyperscale GPU data centers"" (xAI framework)",xai_humain_saudi_500mw,0,high_overlap_risk_with_nvidia_humain_500mw_not_summed,high (documented Rev-4.3): potential overlap with NVIDIA-HUMAIN 500 MW Saudi AI factories program; both rows would not be additive in same sovereign sum without site/tenant allocation.,"Rev-4.3 source date refresh (D2 research): updated source_date from May 2025 (stale) to Nov 20, 2025 — DCD reporting on US-Saudi Investment Forum + xAI Nov 19, 2025 framework agreement (https://x.ai/news/grok-goes-global). xAI 500 MW is Nvidia-powered per media context; potential overlap with NVIDIA-HUMAIN 500 MW Saudi AI factories program (May 13, 2025) — sources do not resolve whether same physical capacity. Sovereign sidebar only (not Western)."
humain_amd_saudi,Sovereign,T4,Saudi Arabia and US network; Saudi first-phase site likely Riyadh or Dammam (not confirmed in primary AMD May source),HUMAIN / AMD (later joined by Cisco),Saudi sovereign + enterprise/startup/global customers; Luma AI named first JV customer for phase 1,0.5,0.3,0.7,0.3704,1.35,2028,announced,0.55,false,true,false,AMD / DCD,https://www.amd.com/en/newsroom/press-releases/2025-5-13-amd-and-humain-form-strategic--10b-collaboration-.html,2025-05-13,2026-04-28,"T4 because AMD May 2025 release names counterparty (HUMAIN) + magnitude (500 MW) + window (over 5 years). Not T3 because no firm tenant offtake / take-or-pay disclosed (only ""up to"" + customer-network language). Not T5 because the AMD primary source itself discloses MW.","""deploy 500 megawatts of AI compute capacity"" + ""up to $10 billion"" — AMD primary",humain_amd_saudi_500mw_subsumed_by_amd_cisco_jv_1gw,0,high_overlap_risk_with_amd_cisco_1gw_jv_kept_separate_pending_adjudication,high (documented Rev-4.3): potential subsumption within AMD/Cisco/HUMAIN Nov 2025 JV 1 GW envelope; not summed without adjudication.,"Rev-4.3 source corrected (D2 research): primary AMD May 13, 2025 release (""AMD AND HUMAIN FORM STRATEGIC, $10B COLLABORATION"") states 500 MW over five years across a network from Saudi Arabia to the United States. AMD/Cisco/HUMAIN November 19, 2025 JV is later/deepened collaboration for up to 1 GW by 2030 with 100 MW Saudi phase 1; DCD explicitly flags uncertainty on whether November 1 GW is separate from or part of May 500 MW. Treat May 500 MW as base candidate; do NOT sum with AMD/Cisco 1 GW until adjudication."
microsoft_g42_uae_khazna,Sovereign,T4,UAE Khazna Microsoft-G42 expansion,Khazna Data Centers / G42,Microsoft Azure sovereign cloud,0.26,0.26,0.26,0.2,1.3,2027,announced,0.7,false,true,false,Microsoft,https://news.microsoft.com/source/emea/2025/11/microsoft-and-g42-accelerate-uaes-digital-future-with-major-data-centre-expansion/,2025-11-01,2026-04-22,T4 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,"Sovereign UAE capacity; sidebar only, not Western denominator.",microsoft_g42_uae_khazna,0,none,—,"Sovereign UAE capacity; sidebar only, not Western denominator."
uk_culham_ai_growth_zone_initial_100mw,Sovereign,T4,Culham AI Growth Zone initial 100 MW opportunity,UK Government / UKAEA,UK sovereign + TBD tenant,0.12,0.12,0.12,0.1,1.2,2027,announced,0.58,false,true,false,UK Atomic Energy Authority / Culham Campus EOI,https://culham.org.uk/invest-at-culham-campus/expression-of-interest/,2025-08-12,2026-04-28,"T4: designated site and UKAEA expression-of-interest with approximately 100 MW available; not T3 because no signed private partner, anchor tenant, or contract economics were found.","UKAEA identifies roughly 100 MW of steady-state, dual-resilient power available for a mission-led AI data centre; D3 found no 300 MW source-stated figure.",uk_culham_ai_growth_zone,0,split_from_scaleout_row,low: no local Epoch Culham row found,Rev-4.2 split: initial 100 MW Culham opportunity converted to 120 MW facility at PUE 1.2 and separated from the scale-out stretch row.
reliance_andhra_1gw_ai_dc_mou,Sovereign,T5,"Andhra Pradesh, India; specific site undisclosed in Reliance MoU",Reliance Industries / Jio,India sovereign / Reliance users,1.0,0.0,1.0,0.7143,1.4,2030,announced,0.2,false,true,false,Economic Times / Andhra Pradesh state press,https://www.business-standard.com/companies/news/reliance-andhra-pradesh-1gw-ai-data-centre-investment-125111401010_1.html,2025-11-14,2026-04-28,"T5 because counterparty (Reliance), magnitude (1 GW), and broad delivery window (by 2030) all present, but the source is MoU-level secondary reporting (no Reliance filing, no AP government primary text, no permits, no PPA, no land allocation). Not T4 because the AP MoU has no named site or phase plan in primary sources. Not T6 because Reliance and AP government both publicly disclosed the 1 GW figure.","""1 GW Artificial Intelligence (AI) data centre"" — Reliance/AP MoU + 6 GWp solar support",reliance_ap_1gw_program,0,counted_once_with_digital_connexion_vizag_marked_excluded,"high (resolved Rev-4.3): same program as Digital Connexion Vizag 1 GW; counted once here, Digital Connexion atom marked excluded.","Rev-4.3 NEW ATOM (D1 research adjudication): November 14, 2025 Reliance / AP government MoU for 1 GW AI data center backed by 6 GWp solar; described as twin to Jamnagar. Likely SAME PROGRAM as the Nov 26-27, 2025 Digital Connexion (Reliance/Brookfield/Digital Realty JV) Visakhapatnam 1 GW campus announcement (12 days apart, both Reliance-linked, both AP, both 1 GW). Counted once via this atom; digital_connexion_vizag_1gw_overlap is excluded."
reliance_jio_jamnagar,Sovereign,T5,Jamnagar Gujarat AI data center stretch beyond near-term tranche,Reliance Industries / Jio,Reliance-owned + Indian enterprise,0.88,0.0,2.88,0.6286,1.4,2028,speculative,0.2,false,true,false,BusinessToday citing RIL AGM,https://www.businesstoday.in/latest/corporate/story/ril-agm-2024-jamnagar-to-get-gigawatt-scale-ai-ready-data-centre-powered-by-reliance-green-energy-443516-2024-08-29,2024-08-29,2026-04-22,"T5: gigawatt-scale Jamnagar ambition remains stretch until source-stated site MW, partner, planning and energization evidence are public.",D1 found the 1 GW Jamnagar figure is a stretch/ambition; the evidenced near-term tranche is more than 120 MW.,reliance_jio_jamnagar,-120,split_near_term_120mw_tranche,low versus Epoch; stretch row separated from near-term 120 MW tranche,Rev-4.2 split: this row carries the Jamnagar sovereign stretch residual beyond the separately disclosed >120 MW near-term tranche.
uk_culham_ai_growth_zone,Sovereign,T5,Culham AI Growth Zone scale-out beyond initial 100 MW,UK Government / UKAEA,UK sovereign + TBD tenant,0.18,0.0,0.48,0.15,1.2,2030,speculative,0.3,false,true,false,UK Government,https://www.gov.uk/government/publications/ai-opportunities-action-plan,2025-01-13,2026-04-22,"T5: 500 MW scale is official policy/site-readiness aspiration, not a contracted build; no named operator, tenant, planning consent, or grid schedule found.",D3 found primary sources state 100 MW initial capacity and scale/aspiration up to 500 MW; no reviewed primary source states 300 MW for Culham.,uk_culham_ai_growth_zone,-120,split_initial_100mw_tranche,low versus Epoch; scale-out separated from initial 100 MW public opportunity,Rev-4.2 split: this row carries the Culham scale-out/stretch residual beyond the source-stated initial 100 MW opportunity; central preserves the prior 300 MW facility midpoint when combined with the initial row.
crusoe_abilene_epoch_overlap,Excluded (dedupe),excluded,Abilene Stargate and Microsoft expansion overlap,Crusoe / Oracle / Microsoft,OpenAI / Microsoft,2.12,2.12,2.12,1.696,1.25,?,excluded,0.0,false,false,false,Epoch AI / Crusoe,https://www.crusoe.ai/resources/newsroom/crusoe-announces-new-900-mw-ai-factory-campus-in-abilene-texas-to-support-microsoft-ai-infrastructure,2026-04-24,2026-04-25,excluded per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Abilene Phase 1+2 and Microsoft Abilene expansion are already counted in Epoch; excluded from Crusoe incremental neocloud capacity.,crusoe_abilene_epoch_overlap,-2120,exclude_neocloud_duplicate_counted_in_epoch,Crusoe Abilene/Epoch overlap,Abilene Phase 1+2 and Microsoft Abilene expansion are already counted in Epoch; excluded from Crusoe incremental neocloud capacity.
digital_connexion_vizag_1gw_overlap,Excluded (dedupe),excluded,"Visakhapatnam, Andhra Pradesh, India",Digital Connexion (Reliance / Brookfield / Digital Realty JV),hyperscalers and enterprises,1.0,1.0,1.0,0.7143,1.4,excluded,excluded,0.0,false,true,false,DCD / Digital Realty-Brookfield JV announcement,https://www.datacenterdynamics.com/en/news/digital-connexion-signs-mou-to-build-1gw-campus-in-andhra-pradesh-india/,2025-11-27,2026-04-28,excluded; same program as reliance_andhra_1gw_ai_dc_mou,Excluded: same program as reliance_andhra_1gw_ai_dc_mou (counted once),reliance_ap_1gw_program,-1000,same_program_as_reliance_andhra_atom,high (resolved Rev-4.3): same program as reliance_andhra_1gw_ai_dc_mou; excluded.,"Rev-4.3 NEW ATOM (D1 research adjudication): excluded as overlap with reliance_andhra_1gw_ai_dc_mou. Both are 1 GW AP AI data-center programs disclosed within 12 days, both Reliance-linked. Atom retained for transparency / cross-reference but deducted via dedupe_adjustment_mw."
coreweave_epoch_overlap_helios,Excluded (dedupe),excluded,CoreWeave Helios,CoreWeave,Microsoft,0.8,0.8,0.8,0.64,1.25,?,excluded,0.0,false,false,false,Epoch AI / CoreWeave,https://www.sec.gov/Archives/edgar/data/1839341/000162828026013305/core-20251231.htm,2026-02-27,2026-04-25,excluded per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Overlap atom: Helios is already counted as an Epoch site and removed from CoreWeave contracted ex-Epoch capacity.,epoch_site:Coreweave Helios,-800,exclude_neocloud_duplicate_counted_in_epoch,Epoch/CoreWeave overlap,Overlap atom: Helios is already counted as an Epoch site and removed from CoreWeave contracted ex-Epoch capacity.
nscale_fairwater_overlap_adjustment,Excluded (dedupe),excluded,Fairwater Narvik and Loughton overlap,Nscale / Microsoft,Microsoft,0.6,0.6,0.6,0.5,1.2,?,excluded,0.0,false,false,false,Microsoft / Nscale secondary coverage,https://siliconangle.com/2025/10/15/nscale-inks-200000-gpu-data-center-contract-microsoft/,2025-10-15,2026-04-25,excluded per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Nscale Narvik/Loughton capacity is attributed to the Fairwater atom; excluded here to avoid double-count.,fairwater_international,-600,attribute_to_openai_microsoft_fairwater,Nscale/Fairwater overlap,Nscale Narvik/Loughton capacity is attributed to the Fairwater atom; excluded here to avoid double-count.
coreweave_applied_digital_pf1_overlap_adjustment,Excluded (dedupe),excluded,Polaris Forge 1 leaseback overlap,Applied Digital / CoreWeave,CoreWeave,0.4,0.4,0.4,0.3077,1.3,?,excluded,0.0,false,false,false,Applied Digital,https://ir.applieddigital.com/news-events/press-releases/detail/128/applied-digital-finalizes-additional-150mw-lease-with,2026-04-01,2026-04-22,excluded per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,PF1 is Applied Digital real estate leased to CoreWeave; counted under CoreWeave fleet and excluded from Applied Digital incremental capacity.,applied_digital_pf1_coreweave,-400,attribute_to_coreweave_end_user,Applied Digital/CoreWeave leaseback,PF1 is Applied Digital real estate leased to CoreWeave; counted under CoreWeave fleet and excluded from Applied Digital incremental capacity.
coreweave_operational_disclosed,Other (sub-Epoch slice / not included),T1,CoreWeave 43-DC fleet operational disclosed,CoreWeave,multiple,0.85,0.85,0.85,0.68,1.25,op.,operational,1.0,false,false,false,CoreWeave / SEC,https://www.sec.gov/Archives/edgar/data/1769628/000176962826000104/crwv-20251231.htm,2026-02-27,2026-04-25,"T1 because CoreWeave 10-K discloses ""active power"" as currently energized fleet capacity. Not T2 because this is current load, not remaining buildout. The atom is excluded from totals (Rev-4.3 fix) because the 850 MW is a subset of the 3.1 GW total contracted power; counting both double-counts the active portion.","""43 data centers with over 850 MW of active power""",coreweave_total_contracted_envelope,-850,subset_of_contracted_ex_epoch,high (resolved Rev-4.3): atom is subset of coreweave_contracted_ex_epoch; excluded from all totals to avoid double-counting,"Reviewer #5 fix (Rev-4.3): CoreWeave 10-K reports 43 DC with over 850 MW active power AND total contracted power capacity approximately 3.1 GW; the 850 MW active is a subset of the 3.1 GW contracted, not additive. Atom retained for tier-table T1 visibility but excluded from all totals to avoid double-counting against coreweave_contracted_ex_epoch (2.300 GW = 3.1 contracted - 0.8 Helios already in Epoch)."
epoch_alibaba_zhangbei_operational,Other (sub-Epoch slice / not included),T1,Alibaba Zhangbei,Alibaba,Alibaba,0.203,0.203,0.203,0.175,1.16,op.,operational,1.0,false,false,false,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-22,T1 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Epoch current facility power for Alibaba Zhangbei; project=n/a; country=China.,epoch_site:Alibaba Zhangbei,0,counted_once_as_epoch_site,—,Epoch current facility power for Alibaba Zhangbei; project=n/a; country=China.
anthropic_fluidstack_undisclosed_mw,Other (sub-Epoch slice / not included),T5,Texas and New York unspecified Fluidstack sites,Fluidstack,Anthropic,0.0,0.0,0.0,0.0,1.25,?,contracted,0.4,false,false,false,Anthropic,https://www.anthropic.com/news/anthropic-invests-50-billion-in-american-ai-infrastructure,2025-11-12,2026-04-22,T5 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,Anthropic/Fluidstack primary discloses $50B and sites but no MW; no MW assigned and excluded from totals.,anthropic_fluidstack_undisclosed_mw,0,none,—,Anthropic/Fluidstack primary discloses $50B and sites but no MW; no MW assigned and excluded from totals.
fluidstack_anthropic_undisclosed_mw,Other (sub-Epoch slice / not included),T5,Anthropic Fluidstack TX/NY JV outside Epoch Lake Mariner,Fluidstack,Anthropic,0.0,0.0,0.0,0.0,1.25,?,contracted,0.4,false,false,false,Anthropic / Fluidstack,https://www.anthropic.com/news/anthropic-invests-50-billion-in-american-ai-infrastructure,2025-11-12,2026-04-25,T5 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,No disclosed MW for full Anthropic/Fluidstack JV; Lake Mariner overlap counted in Epoch and dollar envelope excluded from physical totals.,fluidstack_anthropic_undisclosed_mw,0,none,—,No disclosed MW for full Anthropic/Fluidstack JV; Lake Mariner overlap counted in Epoch and dollar envelope excluded from physical totals.
fermi_speculative_excluded_or_T5_only,Other (sub-Epoch slice / not included),T5,Project Matador Amarillo permit envelope,Fermi America,undisclosed,0.0,0.0,0.0,0.0,1.4,?,speculative,0.1,false,false,false,DCD,https://www.datacenterdynamics.com/en/news/fermi-secures-natural-gas-pipeline-connection-for-up-to-11gw-data-center-project-in-amarillo-texas/,2025-12-18,2026-04-22,T5 per Rev-4.1 evidence tier; see docs/tier_table.md pending Rev-4.2 research adjudication.,11-17 GW permit aspiration has no customer contract and no operational MW; excluded from Western denominator.,fermi_speculative_excluded_or_T5_only,0,none,—,11-17 GW permit aspiration has no customer contract and no operational MW; excluded from Western denominator.
