atom_id,old_gw_facility,new_gw_facility,delta_gw,reason_code,finding_ids,net_impact_raw_western_gw,net_impact_non_stretch_gw,net_impact_conservative_gw,net_impact_probability_weighted_gw,notes
anthropic_aws_incremental_new_capacity,3.800,1.973,-1.827,dedupe_correction,F1;F4,-1.827,-1.827,0.000,-1.060,"Rev-4.2: partial dedupe applied for Madison 0.819 GW and Ridgeland 1.008 GW Epoch Rainier candidates; remaining AWS/Anthropic capacity is site-unallocated. New Carlisle (1.229 GW Epoch ""confident"" Rainier) treated as pre-existing per Anthropic Apr 20 ""new capacity"" framing."
openai_microsoft_fairwater_international,0.805,0.300,-0.505,source_replace,F8,-0.505,-0.505,-0.505,-0.444,"Rev-4.2: replaced broad 805 MW midpoint with named primary-supported Narvik 230 MW plus Loughton 50-90 MW central."
nscale_microsoft_contract_capacity,0.900,0.240,-0.660,"dedupe_correction;source_replace",F8,-0.660,-0.660,0.000,-0.383,"Rev-4.2: kept Ward County/Cedarvale roughly 240 MW floor; Narvik/Loughton deduped to Fairwater International row; Texas 700 MW option moved to high range only."
crusoe_cheyenne_or_other_future_capacity,1.980,1.800,-0.180,tier_correction,F6,-0.180,-0.180,-1.980,-0.500,"Rev-4.2: Cheyenne (Project Jade) retained as 1.8 GW site-plan capacity but demoted from T3 to T4 per tier criteria (no firm tenant/take-or-pay); Abilene remains excluded as Epoch overlap."
reliance_jio_jamnagar,1.000,0.880,-0.120,sovereign_split,F9,0.000,0.000,0.000,0.000,"Rev-4.2 split: existing Reliance row becomes sovereign stretch residual after splitting out the near-term 120 MW Jamnagar tranche."
reliance_jio_jamnagar_near_term_120mw,0.000,0.120,0.120,sovereign_split,F9,0.000,0.000,0.000,0.000,"Rev-4.2 split: new sovereign annex row for reported near-term Jamnagar tranche; no Western denominator impact."
uk_culham_ai_growth_zone,0.300,0.180,-0.120,sovereign_split,F9,0.000,0.000,0.000,0.000,"Rev-4.2 split: existing Culham row becomes scale-out residual beyond the 100 MW initial opportunity; central total remains 300 MW when combined with initial row."
uk_culham_ai_growth_zone_initial_100mw,0.000,0.120,0.120,sovereign_split,F9,0.000,0.000,0.000,0.000,"Rev-4.2 split: new sovereign annex row for UKAEA/Culham initial 100 MW IT opportunity converted to 120 MW facility at PUE 1.2."
coreweave_operational_disclosed,0.850,0.000,-0.850,dedupe_correction,F5,-0.850,-0.850,-0.850,-0.850,"Rev-4.3 (REVIEWER #5 FIX): CoreWeave 10-K reports 43 DC with over 850 MW active power AND total contracted power capacity approximately 3.1 GW. The 850 MW active is a SUBSET of the 3.1 GW contracted, not additive. Atom retained for tier-table T1 visibility but excluded (included_*=false) from all totals to avoid double-counting against coreweave_contracted_ex_epoch (2.300 GW = 3.1 contracted - 0.8 Helios already in Epoch)."
anthropic_azure_incremental_capacity,1.180,0.590,-0.590,dedupe_correction,F3,-0.590,0.000,0.000,-0.177,"Rev-4.3 (REVIEWER #3 FIX): Microsoft Azure Blog (2026-01-05) and NVIDIA IR (2026-01-05) confirm Vera Rubin (the chip class Anthropic uses on Azure) deploys at Fairwater Wisconsin and Atlanta. Central case applies 50%% Fairwater overlap assumption: 0.295 GW Wisconsin + 0.295 GW Atlanta = 0.590 GW dedupe; capacity_mw_facility 1180 -> 590. Range 0-1180 spans full Fairwater carve-out to full net-new. Probability 0.30 unchanged. Weighted contribution 354 MW -> 177 MW."
anthropic_google_broadcom_physical_tpu,0.000,2.700,2.700,new_atom_per_user_direction,F3,2.700,0.000,0.000,0.810,"Rev-4.3 NEW ATOM (PER USER DIRECTION ""Anthropic-Google deal should exist in the paper at appropriate tier""): total Anthropic-Google/Broadcom TPU exposure = 1 GW IT (Anthropic Oct 23, 2025) + 3.5 GW IT (Broadcom 8-K Apr 6, 2026) = 4.5 GW IT. Central case 2.7 GW facility (50%% physical-shell overlap with Google Epoch sites + Fluidstack Lake Mariner). Range 0-5.4 GW. T5 (counterparty + magnitude + window all present, named site absent). Probability 0.30. Replaces prior Class B chip-procurement zero treatment that violated 3-of-3 source-content inclusion test."
meta_hyperion_stretch_incremental,3.014,3.014,0.000,source_replace,F7,0.000,0.000,0.000,0.000,"Rev-4.3 (REVIEWER #7 FIX): replaced local-cache transcript URL (file:///Users/isaacentebi/.../Q2_FY2025.toon) with publicly hosted Meta Q2 2025 transcript PDF (https://s21.q4cdn.com/.../META-Q2-2025-Earnings-Call-Transcript.pdf). source_support: local_cached_primary -> primary_company. exact_quote: ""scale up to 5GW over several years"" (Zuckerberg Q2 2025). No GW change; source-quality fix only."
xai_humain_saudi,0.500,0.500,0.000,source_date_refresh,F9,0.000,0.000,0.000,0.000,"Rev-4.3 (D2 research adjudication): source_date refreshed from stale 2025-05-14 to 2025-11-20 (DCD reporting on US-Saudi Investment Forum + xAI Nov 19, 2025 framework agreement). Source URL retained but exact_quote, basis_quote, risks, energization_window, dedupe_risk all populated from research file. Documented high overlap risk with NVIDIA-HUMAIN 500 MW Saudi AI factories program. No GW change; sovereign atom."
humain_amd_saudi,0.500,0.500,0.000,source_correct,F9,0.000,0.000,0.000,0.000,"Rev-4.3 (D2 research adjudication): primary AMD May 13, 2025 release (https://www.amd.com/en/newsroom/press-releases/2025-5-13-amd-and-humain-form-strategic--10b-collaboration-.html) replaces secondary DCD URL. exact_quote: ""deploy 500 megawatts of AI compute capacity"". Documented high subsumption risk with AMD/Cisco/HUMAIN Nov 19, 2025 JV (up to 1 GW by 2030, 100 MW phase 1). No GW change; sovereign atom."
reliance_andhra_1gw_ai_dc_mou,0.000,1.000,1.000,new_atom,F9,0.000,0.000,0.000,0.000,"Rev-4.3 NEW ATOM (D1 research): November 14, 2025 Reliance / AP government MoU for 1 GW AI data center backed by 6 GWp solar; described as twin to Jamnagar. T5 sovereign sidebar (not Western). Counted once; digital_connexion_vizag_1gw_overlap excluded (likely same program, 12 days apart, both Reliance-linked, both AP). Sovereign sidebar 3.96 -> 4.96 GW."
digital_connexion_vizag_1gw_overlap,0.000,1.000,1.000,new_atom_excluded_overlap,F9,0.000,0.000,0.000,0.000,"Rev-4.3 NEW ATOM (D1 research): excluded as overlap with reliance_andhra_1gw_ai_dc_mou. Both are 1 GW AP AI data-center programs disclosed within 12 days (Reliance MoU Nov 14, 2025 + Digital Connexion JV Nov 26-27, 2025). status=excluded; counted once via Reliance Andhra atom. Atom retained for transparency / audit trail."
