overlay_atom_id,overlay_atom_gw_facility,overlay_atom_operator,overlay_atom_anchor,epoch_site_id,epoch_site_attributed_to,epoch_site_gw_facility,overlap_gw_facility,overlap_evidence,residual_gw_facility,double_count_risk,disposition
anthropic_aws_incremental_new_capacity,1.973,Amazon,Anthropic,epoch:anthropic_amazon_new_carlisle,Amazon -> Anthropic,1.229,0.000,"A1 flags New Carlisle as strongest Rainier context, but Anthropic frames Apr. 20, 2026 5 GW as new capacity relative to existing Rainier; carry candidate pending adjudication.",1.973,high,partial_dedupe_applied_keep_residual
anthropic_aws_incremental_new_capacity,1.973,Amazon,Anthropic,epoch:amazon_madison_mega_site,Amazon -> Anthropic #speculative,0.819,0.819,A1: Epoch tags Madison as speculative Rainier and carries 0.819 GW facility by 2026-09-18; Amazon confirms Madison AWS campus but primary public sources do not name Anthropic.,1.973,high,partial_dedupe_applied_keep_residual
anthropic_aws_incremental_new_capacity,1.973,Amazon,Anthropic,epoch:amazon_ridgeland,Amazon -> Anthropic #speculative,1.008,1.008,A1: Epoch tags Ridgeland as speculative Rainier and carries 1.008 GW facility by 2027-09-21; primary public sources confirm Amazon Ridgeland but do not name Anthropic.,1.973,high,partial_dedupe_applied_keep_residual
anthropic_azure_incremental_capacity,1.180,Microsoft Azure,Anthropic,epoch:microsoft_fairwater_wisconsin,"Microsoft -> OpenAI, Microsoft",3.328,0.000,A2/A5: Anthropic Azure sites are undisclosed; Fairwater is candidate only because Microsoft/NVIDIA Vera Rubin capacity may be deployed there.,1.180,medium,keep_full_pending_site_evidence
anthropic_azure_incremental_capacity,1.180,Microsoft Azure,Anthropic,epoch:microsoft_fairwater_atlanta,Microsoft -> OpenAI,0.859,0.000,A2/A5: Atlanta is a plausible Azure/Fairwater capacity pool but no source ties Anthropic to the site.,1.180,medium,keep_full_pending_site_evidence
anthropic_google_broadcom_tpu,,Google Cloud / Broadcom,Anthropic,epoch:fluidstack_lake_mariner,"Fluidstack -> Anthropic, G42",0.509,0.509,A3/A4: Anthropic links Google/Broadcom TPU capacity to the November 2025 $50B Fluidstack infrastructure commitment; Lake Mariner is the strongest named Epoch overlap candidate.,,high,full_remove_from_physical_overlay_pending_adjudication
coreweave_contracted_ex_epoch,2.300,CoreWeave,Microsoft / OpenAI / Meta / IBM,epoch:coreweave_helios,CoreWeave -> Microsoft #speculative,0.800,0.800,C1: CoreWeave 3.1 GW total contracted power; Galaxy says CoreWeave committed to full 800 MW Helios approved power; local Epoch carries same 0.800 GW Helios buildout.,2.300,high,already_deduped_in_current_atom
coreweave_operational_disclosed,0.850,CoreWeave,Microsoft / OpenAI / Meta / IBM,epoch:coreweave_helios,CoreWeave -> Microsoft #speculative,0.800,0.000,"C1: local Epoch Helios row has 0 MW current, so CoreWeave 850 MW active fleet likely does not overlap Helios current capacity.",0.850,low,keep_full
meta_hyperion_stretch_incremental,3.014,Meta,Meta,epoch:meta_hyperion,Meta,2.262,2.262,B1: Meta/Blue Owl floor is over 2 GW and local Epoch carries 2.262 GW Hyperion; current incremental candidate is only stretch above that floor.,2.738,medium,split_stretch_above_epoch_candidate
epoch_openai_stargate_uae_buildout_remaining,1.400,G42 / Khazna,OpenAI / Oracle / UAE,epoch:openai_stargate_uae,G42 -> OpenAI,1.400,1.400,"B3: this is the same Epoch sovereign row; belongs in sovereign stretch annex, not Western denominator.",0.000,low,full_remove_from_western_keep_sovereign
crusoe_cheyenne_or_other_future_capacity,1.800,Crusoe,Undisclosed / Microsoft / OpenAI candidates,epoch:openai_stargate_abilene,Oracle -> OpenAI,1.180,0.000,C2: Cheyenne/Project Jade is a Wyoming site with no local Epoch row; OpenAI Stargate Abilene is separate and already counted in Epoch.,1.800,low,keep_cheyenne_T4_site_plan_exclude_abilene
crusoe_cheyenne_or_other_future_capacity,1.800,Crusoe,Microsoft,epoch:crusoe_abilene_expansion,Microsoft -> Microsoft,0.941,0.941,C2/B2: Crusoe Abilene Microsoft 900 MW campus matches local Epoch Crusoe Abilene Expansion; should not leak into Cheyenne residual.,1.800,low,keep_cheyenne_T4_site_plan_exclude_abilene
crusoe_cheyenne_or_other_future_capacity,1.800,Crusoe,Undisclosed,epoch:none_cheyenne_project_jade,none,0.000,0.000,C2: no Cheyenne/Project Jade row found in local Epoch snapshot; Tallgrass/Crusoe and Laramie County support 1.8 GW initial site-plan capacity.,1.800,low,keep_cheyenne_T4_site_plan_exclude_abilene
nscale_microsoft_contract_capacity,0.240,Nscale,Microsoft,repo:openai_microsoft_fairwater_international,Microsoft / OpenAI Fairwater Narvik and Loughton,0.805,0.805,"B4/C3: Narvik and Loughton are Nscale/Microsoft sites already grouped in the Fairwater-international overlay; direct primary anchors are 230 MW Narvik plus 50-90 MW Loughton, below current 0.805 GW midpoint.",0.240,high,partial_dedupe_keep_ward_county_floor
nscale_microsoft_contract_capacity,0.240,Nscale,Microsoft,epoch:none_ward_county_cedarvale,none,0.000,0.000,"C3: Ward County/Cedarvale appears ex-Epoch; primary evidence supports 234-240 MW plus optional 700 MW second phase, not a directly disclosed 900 MW firm contract.",0.240,high,partial_dedupe_keep_ward_county_floor
lambda_microsoft_contract,0.320,Lambda,Microsoft / NVIDIA,epoch:microsoft_fairwater_wisconsin,"Microsoft -> OpenAI, Microsoft",3.328,0.000,C4: no reviewed public evidence shows Lambda operating or leasing Fairwater Wisconsin; same-anchor candidate only.,0.320,low,keep_full_pending_primary_mw_support
lambda_microsoft_contract,0.320,Lambda,Microsoft / NVIDIA,epoch:crusoe_abilene_expansion,Microsoft -> Microsoft,0.941,0.000,C4: no Lambda source names Crusoe or Abilene; same Microsoft anchor only.,0.320,low,keep_full_pending_primary_mw_support
reliance_jio_jamnagar,0.880,Reliance / Jio,India sovereign / Reliance users,epoch:none_jamnagar,none,0.000,0.000,"D1: no Reliance/Jio/Jamnagar row found in local Epoch snapshot; current 1 GW is sovereign stretch, not Western denominator.",0.880,low,keep_sovereign_stretch_residual_after_120mw_split
reliance_andhra_1gw_ai_dc_mou,1.000,Reliance / Digital Connexion candidates,India sovereign / enterprise users,overlay:digital_connexion_vizag_1gw,Reliance / Brookfield / Digital Realty,1.000,1.000,D1: Reliance AP 1 GW MoU and Digital Connexion Visakhapatnam 1 GW campus are Reliance-linked AP disclosures within twelve days; possible same program.,0.000,high,do_not_sum_until_adjudicated
xai_humain_saudi,0.500,HUMAIN / xAI,xAI / Saudi sovereign users,epoch:none_saudi_humain,none,0.000,0.000,D2: no HUMAIN/Saudi/Riyadh/Dammam Epoch row found; keep outside Western denominator.,0.500,medium,keep_sovereign_candidate_refresh_source_date
xai_humain_saudi,0.500,HUMAIN / xAI,xAI / Saudi sovereign users,overlay:humain_nvidia_saudi_500mw,HUMAIN / NVIDIA,0.500,0.500,"D2: NVIDIA-HUMAIN also says up to 500 MW Saudi AI factories; xAI November facility appears NVIDIA-powered, so overlap risk is high.",0.000,high,do_not_sum_with_nvidia_humain_without_site_allocation
humain_amd_saudi,0.500,HUMAIN / AMD / Cisco,Saudi sovereign + enterprise users,overlay:amd_cisco_humain_1gw_jv,HUMAIN / AMD / Cisco,1.000,0.500,D2: AMD/Cisco/HUMAIN November 2025 JV up to 1 GW by 2030 is likely related to May 2025 500 MW AMD/HUMAIN row; unresolved whether nested or separate.,0.000,high,do_not_sum_until_adjudicated
xai_colossus2_residual,0.078,xAI,xAI,epoch:xai_colossus_1,xAI,0.442,0.442,C5: residual logic subtracts Colossus 1 full buildout from Musk almost-2GW statement; not independent site evidence.,0.078,medium,keep_T6_residual_pending_basis_review
xai_colossus2_residual,0.078,xAI,xAI,epoch:xai_colossus_2,xAI,1.494,1.494,C5: residual logic subtracts Colossus 2 full buildout from Musk almost-2GW statement; MACROHARDRR may be within Colossus 2/third-building envelope.,0.078,high,keep_T6_residual_pending_basis_review
reliance_jio_jamnagar_near_term_120mw,0.120,Reliance / Jio,India sovereign / Reliance users,epoch:none_jamnagar,none,0.000,0.000,D1 found no Reliance/Jio/Jamnagar row in the local Epoch snapshot; near-term 120 MW tranche is sovereign annex only.,0.120,low,keep_sovereign_near_term_split
uk_culham_ai_growth_zone_initial_100mw,0.120,UKAEA / UK Government,UK sovereign / TBD tenant,epoch:none_culham,none,0.000,0.000,D3 found no Culham/UKAEA/AI Growth Zone row in local Epoch data; initial 100 MW opportunity remains sovereign annex only.,0.120,low,keep_sovereign_initial_split
