id,status,site,country,region_iso,operator,anchor_tenant,gw_facility,gw_facility_low,gw_facility_high,basis,online_year,source,source_url,source_date,last_checked,notes
epoch_microsoft_fairwater_wisconsin_op,operational,Microsoft Fairwater Wisconsin,United States,MISO,Microsoft,"OpenAI, Microsoft",0.555,0.555,0.555,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Microsoft AI WAN #confident [#confident] [scope=western]
epoch_microsoft_fairwater_wisconsin_bo,under_construction,Microsoft Fairwater Wisconsin,United States,MISO,Microsoft,"OpenAI, Microsoft",2.773,2.773,2.773,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Microsoft AI WAN #confident [#confident] [scope=western]
epoch_openai_stargate_new_mexico_bo,under_construction,OpenAI Stargate New Mexico,United States,non-ISO NM,Oracle,OpenAI,2.21,2.21,2.21,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=western]
epoch_openai_stargate_shackelford_bo,under_construction,OpenAI Stargate Shackelford,United States,ERCOT,Oracle,OpenAI,1.96,1.96,1.96,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=western]
epoch_meta_hyperion_bo,under_construction,Meta Hyperion,United States,MISO-S,Meta,Meta,2.262,2.262,2.262,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Hyperion #confident [#confident] [scope=western]
epoch_qts_cedar_rapids_bo,under_construction,QTS Cedar Rapids,United States,MISO,—,—,1.587,1.587,1.587,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_openai_stargate_michigan_bo,under_construction,OpenAI Stargate Michigan,United States,MISO,Oracle,OpenAI,1.383,1.383,1.383,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=western]
epoch_openai_stargate_wisconsin_bo,under_construction,OpenAI Stargate Wisconsin,United States,MISO,Oracle,OpenAI,1.3,1.3,1.3,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=western]
epoch_openai_stargate_milam_bo,under_construction,OpenAI Stargate Milam,United States,ERCOT,Softbank,OpenAI,1.2,1.2,1.2,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=western]
epoch_openai_stargate_uae_bo,under_construction,OpenAI Stargate UAE,United Arab Emirates,United Arab Emirates,G42,OpenAI,1.4,1.4,1.4,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=sovereign]
epoch_goodnight_bo,under_construction,Goodnight,United States,ERCOT,Google,Google DeepMind,1.0876,1.0876,1.0876,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_crusoe_abilene_expansion_bo,under_construction,Crusoe Abilene Expansion,United States,ERCOT,Microsoft,Microsoft,0.941,0.941,0.941,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_fort_wayne_bo,under_construction,Google Fort Wayne,United States,MISO,Google,Google DeepMind,1.035,1.035,1.035,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Project Zodiac [] [scope=western]
epoch_xai_colossus_2_op,operational,xAI Colossus 2,United States,TVA,xAI,xAI,0.302,0.302,0.302,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_xai_colossus_2_bo,under_construction,xAI Colossus 2,United States,TVA,xAI,xAI,1.192,1.192,1.192,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_cedar_rapids_op,operational,Google Cedar Rapids,United States,MISO,Google,Google DeepMind,0.105,0.105,0.105,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_cedar_rapids_bo,under_construction,Google Cedar Rapids,United States,MISO,Google,Google DeepMind,0.522,0.522,0.522,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_meta_prometheus_op,operational,Meta Prometheus,United States,PJM,Meta,Meta,0.531,0.531,0.531,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Prometheus #confident [#confident] [scope=western]
epoch_meta_prometheus_bo,under_construction,Meta Prometheus,United States,PJM,Meta,Meta,0.579,0.579,0.579,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Prometheus #confident [#confident] [scope=western]
epoch_openai_stargate_abilene_op,operational,OpenAI Stargate Abilene,United States,ERCOT,Oracle,OpenAI,0.295,0.295,0.295,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=western]
epoch_openai_stargate_abilene_bo,under_construction,OpenAI Stargate Abilene,United States,ERCOT,Oracle,OpenAI,0.885,0.885,0.885,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Stargate #confident [#confident] [scope=western]
epoch_anthropic_amazon_new_carlisle_op,operational,Anthropic-Amazon New Carlisle,United States,MISO,Amazon,Anthropic,1.092,1.092,1.092,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Project Rainier #confident [#confident] [scope=western]
epoch_anthropic_amazon_new_carlisle_bo,under_construction,Anthropic-Amazon New Carlisle,United States,MISO,Amazon,Anthropic,0.137,0.137,0.137,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Project Rainier #confident [#confident] [scope=western]
epoch_microsoft_fairwater_atlanta_op,operational,Microsoft Fairwater Atlanta,United States,SERC,Microsoft,OpenAI,0.433,0.433,0.433,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Microsoft AI WAN #confident [#confident] [scope=western]
epoch_microsoft_fairwater_atlanta_bo,under_construction,Microsoft Fairwater Atlanta,United States,SERC,Microsoft,OpenAI,0.426,0.426,0.426,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Microsoft AI WAN #confident [#confident] [scope=western]
epoch_coreweave_helios_bo,under_construction,Coreweave Helios,United States,United States,Coreweave,Microsoft,0.8,0.8,0.8,facility,2029,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_amazon_ridgeland_bo,under_construction,Amazon Ridgeland,United States,MISO-S,Amazon,Anthropic,1.008,1.008,1.008,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Project Rainier #speculative [#speculative] [scope=western]
epoch_qts_richmond_op,operational,QTS Richmond,United States,PJM,—,—,0.854,0.854,0.854,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_qts_richmond_bo,under_construction,QTS Richmond,United States,PJM,—,—,0.067,0.067,0.067,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_amazon_madison_mega_site_op,operational,Amazon Madison Mega Site,United States,MISO-S,Amazon,Anthropic,0.341,0.341,0.341,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Project Rainier #speculative [#speculative] [scope=western]
epoch_amazon_madison_mega_site_bo,under_construction,Amazon Madison Mega Site,United States,MISO-S,Amazon,Anthropic,0.478,0.478,0.478,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=Project Rainier #speculative [#speculative] [scope=western]
epoch_start_campus_sines_data_campus_op,operational,Start Campus Sines Data Campus,Portugal,REE Iberian,Nscale,Microsoft,0.04,0.04,0.04,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_start_campus_sines_data_campus_bo,under_construction,Start Campus Sines Data Campus,Portugal,REE Iberian,Nscale,Microsoft,0.24,0.24,0.24,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_fluidstack_lake_mariner_op,operational,Fluidstack Lake Mariner,United States,NYISO,Fluidstack,"Anthropic, G42",0.068,0.068,0.068,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_fluidstack_lake_mariner_bo,under_construction,Fluidstack Lake Mariner,United States,NYISO,Fluidstack,"Anthropic, G42",0.441,0.441,0.441,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_new_albany_op,operational,Google New Albany,United States,PJM,Google,Google DeepMind,0.407,0.407,0.407,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_new_albany_bo,under_construction,Google New Albany,United States,PJM,Google,Google DeepMind,0.136,0.136,0.136,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_omaha_op,operational,Google Omaha,United States,SPP,Google,Google DeepMind,0.189,0.189,0.189,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_omaha_bo,under_construction,Google Omaha,United States,SPP,Google,Google DeepMind,0.285,0.285,0.285,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_pryor_north_op,operational,Google Pryor (North),United States,SPP,Google,Google DeepMind,0.065,0.065,0.065,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_pryor_north_bo,under_construction,Google Pryor (North),United States,SPP,Google,Google DeepMind,0.389,0.389,0.389,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_xai_colossus_1_op,operational,xAI Colossus 1,United States,TVA,xAI,xAI,0.425,0.425,0.425,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_xai_colossus_1_bo,under_construction,xAI Colossus 1,United States,TVA,xAI,xAI,0.017,0.017,0.017,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_stack_infrastructure_nva02_op,operational,STACK Infrastructure NVA02,United States,PJM,—,—,0.118,0.118,0.118,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_stack_infrastructure_nva02_bo,under_construction,STACK Infrastructure NVA02,United States,PJM,—,—,0.369,0.369,0.369,facility,2028,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_meta_temple_op,operational,Meta Temple,United States,ERCOT,Meta,Meta,0.198,0.198,0.198,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_meta_temple_bo,under_construction,Meta Temple,United States,ERCOT,Meta,Meta,0.04,0.04,0.04,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_microsoft_goodyear_op,operational,Microsoft Goodyear,United States,WECC,Microsoft,OpenAI,0.263,0.263,0.263,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_meta_kuna_bo,under_construction,Meta Kuna,United States,WECC,Meta,Meta,0.198,0.198,0.198,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_council_bluffs_east_op,operational,Google Council Bluffs (East),United States,MISO,Google,Google DeepMind,0.19,0.19,0.19,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_google_council_bluffs_east_bo,under_construction,Google Council Bluffs (East),United States,MISO,Google,Google DeepMind,0.094,0.094,0.094,facility,2026,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_stream_phoenix_bo,under_construction,Stream Phoenix,United States,WECC,—,—,0.267,0.267,0.267,facility,2030,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_vantage_tx1_op,operational,Vantage TX1,United States,ERCOT,—,—,0.0448,0.0448,0.0448,facility,op.,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
epoch_vantage_tx1_bo,under_construction,Vantage TX1,United States,ERCOT,—,—,0.1344,0.1344,0.1344,facility,2027,Epoch AI Frontier Data Centers,https://epoch.ai/data/data-centers,2026-04-20,2026-04-29,Epoch site; project=n/a [] [scope=western]
anthropic_aws_2026_near_term,contracted,"AWS sites (multiple, undisclosed)",US,multiple,Amazon,Anthropic,1.0,0.5,1.2,IT,2026,Anthropic,https://www.anthropic.com/news/anthropic-amazon-compute,2026-04-20,2026-04-29,"Apr 20 2026 expansion; ""nearly 1 GW total of Trainium2 and Trainium3 capacity coming online by the end of 2026."" Near-term tranche of the up-to-5GW commitment."
anthropic_aws_2027_2030_envelope,announced,AWS sites (Project Rainier residual + new),US,multiple,Amazon,Anthropic,3.0,0.0,4.0,IT,2027-2030,Anthropic,https://www.anthropic.com/news/anthropic-amazon-compute,2026-04-20,2026-04-29,"Apr 20 2026 ""up to 5 GW"" envelope minus 1.0 GW near-term tranche minus ~1.83 GW Madison/Ridgeland already in Epoch. Range 0 to 4.0 GW reflects residual uncertainty."
anthropic_google_broadcom_tpu,announced,US sites (vast majority US per Anthropic; Google + partner shells),US,multiple,Google Cloud / Broadcom,Anthropic,3.5,1.0,4.2,IT,2027,Anthropic / Broadcom 8-K,https://www.anthropic.com/news/google-broadcom-partnership-compute,2026-04-06,2026-04-29,"Broadcom 8-K Apr 6 2026 = 3.5 GW IT TPU compute commitment; Anthropic Oct 23 2025 = ""well over 1 GW"" online 2026. Apr 2026 framed as expansion of Oct 2025 commitment, not additive. Facility-power high = 3.5 IT × 1.20 PUE = 4.2 GW. Range respects partial overlap with existing Google Epoch sites."
anthropic_azure_incremental,announced,Azure sites (undisclosed),US,multiple,Microsoft Azure,Anthropic,0.5,0.0,1.0,IT,2027,Microsoft,https://blogs.microsoft.com/blog/2025/11/18/microsoft-nvidia-and-anthropic-announce-strategic-partnerships/,2025-11-18,2026-04-29,"Microsoft Nov 18 2025 blog: ""$30B Azure compute + up to one gigawatt of compute capacity"" — single ceiling, not additive. Range 0 to 1.0 GW honest given Fairwater carve-out uncertainty."
