id,status,site,country,region_iso,operator,anchor_tenant,gw_facility,gw_facility_low,gw_facility_high,basis,online_year,source,source_url,source_date,last_checked,notes
coreweave_contracted_ex_epoch,contracted,Wholesale colo (sites undisclosed; possible overlap with Epoch QTS/STACK/Vantage/Stream),US,multiple,CoreWeave,Microsoft / OpenAI / Meta,1.5,0.0,2.3,facility,2027-2028,CoreWeave 10-K FY25,https://www.sec.gov/Archives/edgar/data/1769628/000176962826000104/crwv-20251231.htm,2026-03-02,2026-04-29,"CoreWeave 10-K reports 3.1 GW total contracted - 0.8 GW Helios (in Epoch) = 2.3 GW residual. May overlap with Epoch's 3.4 GW unattributed wholesale colo (QTS Cedar Rapids, QTS Richmond, STACK NVA02, Stream Phoenix, Vantage TX1). Central 1.5 splits the dedupe uncertainty; primary-source resolution pending. RPO $60.7B."
applied_digital_pf2,contracted,"Polaris Forge 2, Ellendale ND",US,MISO,Applied Digital,undisclosed investment-grade hyperscaler,0.2,0.2,0.2,IT,2026-2027,Applied Digital,https://ir.applieddigital.com/news-events/press-releases/detail/132/,2025-10-22,2026-04-29,"Oct 22 2025 announcement: 200 MW critical IT load, 15-year lease, ~$5B contracted revenue."
applied_digital_delta_forge_1,contracted,"Delta Forge 1, Alexandria LA",US,MISO-S,Applied Digital,undisclosed investment-grade hyperscaler,0.43,0.3,0.43,IT,2027,Applied Digital,https://ir.applieddigital.com/news-events/press-releases/detail/149/applied-digital-announces-new-u-s-based-high,2026-04-23,2026-04-29,"Apr 23 2026: 300 MW critical IT load / 430 MW facility, $7.5B over 15 years. Brings APLD total contracted backlog to >$23B. NEW since Rev-4.4 cutoff."
nebius_meta_microsoft,contracted,"NJ + KC fleet (sites undisclosed, multiple regions)",US,multiple,Nebius,Microsoft / Meta,2.0,1.5,2.5,facility,2027,Nebius,https://nebius.com/newsroom/nebius-signs-new-ai-infrastructure-agreement-with-meta,2026-03-16,2026-04-29,"Microsoft $17.4-19.4B + Meta $3-27B contracts; per-tenant MW not disclosed. Nebius company guidance: ""over 2.5 GW contracted by end-2026."" 2.0 central is dollar-to-MW inference."
nebius_finland,under_construction,Lappeenranta Finland,FI,Fingrid,Nebius,Nebius / multiple,0.31,0.31,0.31,facility,2027,Nebius,https://nebius.com/newsroom/nebius-to-construct-310-mw-ai-factory-in-finland,2026-03-31,2026-04-29,"Mar 31 2026: 310 MW AI factory, $10B+, staggered commissioning 2027. Anchored by Meta deal. NEW since Rev-4.4 cutoff."
nebius_missouri,announced,Independence MO,US,SPP,Nebius,Nebius / multiple,1.0,0.5,1.0,facility,2028,Nebius,https://nebius.com/newsroom/nebius-to-construct-310-mw-ai-factory-in-finland,2026-03-31,2026-04-29,Disclosed in Nebius Finland release: 1 GW approved AI factory. NEW since Rev-4.4 cutoff.
nebius_france,announced,near Lille FR,FR,RTE France,Nebius,Nebius / multiple,0.24,0.24,0.24,facility,2028,Nebius,https://nebius.com/newsroom/nebius-to-construct-310-mw-ai-factory-in-finland,2026-03-31,2026-04-29,Disclosed in Nebius Finland release: 240 MW France site. NEW since Rev-4.4 cutoff.
nscale_microsoft_cedarvale,contracted,Ward County / Cedarvale TX,US,ERCOT,Nscale,Microsoft / Google,0.24,0.24,0.94,facility,2027,Nscale (via SiliconAngle),https://siliconangle.com/2025/10/15/nscale-inks-200000-gpu-data-center-contract-microsoft/,2025-10-15,2026-04-29,240 MW initial Cedarvale lease + Microsoft 700 MW option from late 2027. Sines (PT) 280 MW now in Epoch directly — separated.
nscale_microsoft_narvik,contracted,Kvandal/Narvik Norway,NO,Statnett,Nscale,Microsoft (with OpenAI subleasing per CNBC),0.23,0.23,0.4,facility,2027,Nscale,https://www.nscale.com/press-releases/nscale-microsoft-norway,2026-04-14,2026-04-29,"NEW Apr 14 2026: 230 MW facility / 30,000 NVIDIA Vera Rubin GPUs. Tenant flipped from OpenAI to Microsoft (CNBC + Bloomberg Apr 14-15 2026). Replaces openai_microsoft_fairwater_international Narvik attribution."
microsoft_loughton,announced,Loughton UK,GB,NGESO,Microsoft,Microsoft / OpenAI,0.1,0.05,0.2,IT,2027,Microsoft / Nscale press,https://news.microsoft.com/source/2025/09/18/inside-the-worlds-most-powerful-ai-datacenter/,2025-09-18,2026-04-29,"Microsoft Sept 2025 blog names Loughton + Narvik but no MW. Nscale press: 23,000 GPUs. MW inferred. Smaller than Narvik."
crusoe_cheyenne,announced,Cheyenne WY (Project Jade + Tallgrass JV),US,WECC,Crusoe,Tallgrass JV / undisclosed,2.7,1.8,2.7,facility,2027-2028,Cowboy State Daily / Power Magazine / Laramie County,https://oilcity.news/business/2026/01/06/laramie-county-approves-2-7-gw-crusoe-tallgrass-data-center-campus/,2026-01-06,2026-04-29,UPDATED: Jan 6 2026 Laramie County approval for 2.7 GW combined campus (was 1.8 GW Aug 2025). First building Q2 2027.
crusoe_norway_iceland_op,operational,Polar (Norway) + atNorth ICE02 (Iceland),NO/IS,Statnett/Landsnet,Crusoe,merchant,0.07,0.07,0.1,facility,operational,Crusoe,https://www.crusoe.com/blog/crusoe-and-polar-launch-cloud-region-norway,2025-06-11,2026-04-29,CORRECTED from 0.20 GW: actual disclosed is Polar Norway 12 MW (expandable to 52) + atNorth ICE02 Iceland 57 MW = 69 MW. Stretch case 100 MW with Norway expansion.
oracle_project_jupiter_nm_residual,announced,"Doña Ana County NM (Project Jupiter, ex-Stargate NM)",US,non-ISO NM,Oracle,Oracle,0.5,0.0,2.45,facility,2028-2030,Data Center Knowledge,https://www.datacenterknowledge.com/build-design/oracle-s-project-jupiter-ditches-gas-turbines-for-bloom-fuel-cells,2026-04-29,2026-04-29,"NEW Apr 29 2026: 2.45 GW Bloom Energy fuel cell microgrid. 1,400 acres, 4 hyperscale buildings. RANGED 0–2.45 GW because Doña Ana County also hosts Epoch's 2.21 GW Stargate New Mexico (Oracle→OpenAI) — likely overlap. Central 0.5 GW assumes mostly same site, residual capacity reflecting Bloom microgrid sizing above Stargate buildout."
pantheon_atlas_croatia,announced,Topusko Croatia,HR,HOPS Croatia,Pantheon Atlas / Transatlantic Investment Group,undisclosed hyperscaler,1.0,0.8,1.0,facility,2029,BusinessWire,https://www.businesswire.com/news/home/20260427904479/en/,2026-04-28,2026-04-29,"NEW Apr 28 2026: 1.0 GW facility / 800 MW IT, €50B+. 500 MW solar + 8 GWh BESS on-site; 5.2 GW renewable injection capacity. Construction 2027, ops 2029."
meta_lebanon_indiana,under_construction,Lebanon IN,US,MISO,Meta,Meta,1.0,1.0,1.0,facility,2028-2029,Construction Connect / Meta,https://canada.constructconnect.com/dcn/news/usa/2026/04/10b-meta-indiana-data-centre-campus-to-create-4000-construction-jobs,2026-04-29,2026-04-29,"NEW Apr 29 2026: construction commencing. 13 buildings, 1,500 acres, $10B. Turner Construction confirmed. Was T4 announcement before; now broke ground."
meta_tulsa,under_construction,Tulsa OK (Project Anthem),US,SPP,Meta,Meta,0.5,0.0,1.0,facility,2028,Meta newsroom,https://about.fb.com/news/2026/04/breaking-ground-new-ai-optimized-data-center-tulsa-oklahoma/,2026-04-21,2026-04-29,"NEW Apr 21 2026: $1B+ investment, 340 acres, AI-optimized. MW undisclosed; central 0.5 GW inferred from project size and Meta's Hyperion analog."
google_visakhapatnam_india,under_construction,Visakhapatnam (Vizag) India,IN,SRPC,Google (JV with AdaniConneX + Airtel Nxtra),Google / Google DeepMind,1.0,0.5,1.5,facility,2028-2030,Google Cloud Press / Andhra Pradesh govt,https://www.googlecloudpresscorner.com/2026-04-28-Google-Breaks-Ground-on-India-AI-Hub,2026-04-28,2026-04-29,"NEW Apr 28 2026: groundbreaking, $15B AI hub, 3 campuses. Sovereign sidebar (India). Co-developed with subsea cable + dedicated clean energy."
hut8_river_bend_la,contracted,River Bend LA,US,MISO-S,Hut 8,Fluidstack (Anthropic-anchored,0.0,0.245,0.245,0.245,facility,2027,Hut 8 / press,https://hut8.com/press/river-bend-louisiana-2026/,2026-03-15,2026-04-29
cipher_aws_barber_lake,contracted,Barber Lake TX,US,ERCOT,Cipher Mining,Amazon Web Services,0.3,0.3,0.3,IT,2026-2027,Cipher Mining / 8-K,https://www.ciphermining.com/press-releases/aws-barber-lake-2026/,2026-03-01,2026-04-29,"300 MW AWS lease, $5.5B 15-yr, two-phase delivery starting July 2026. Part of Cipher $9.3B contracted HPC backlog."
cipher_colchis_aep,under_construction,Colchis (West TX) JV with AEP,US,ERCOT,Cipher Mining / AEP JV,undisclosed,1.0,0.5,1.0,facility,2027-2028,Cipher Mining,https://www.ciphermining.com/press-releases/colchis-aep-1gw-2026/,2026-02-15,2026-04-29,1 GW JV West Texas with AEP 1 GW Direct Connect Agreement (signed interconnect rare; warrants firmer status). NEW since Rev-4.4 cutoff.
iren_microsoft_horizon,contracted,Horizon Phases 1-4 (Sweetwater TX adjacent + others),US,ERCOT,IREN (Iris Energy),Microsoft,0.2,0.2,0.2,facility,2026,IREN / press,https://iren.com/press/horizon-microsoft-2026/,2026-02-01,2026-04-29,$9.7B / 200 MW Microsoft contract. IREN 4.5 GW power pipeline incl 1.4 GW Sweetwater TX substation. NEW operator not previously in DB.
terawulf_lake_mariner_kentucky,contracted,Lake Mariner NY (separate from Fluidstack) + Hawesville KY + Morgantown MD,US,multiple,TeraWulf,Fluidstack / undisclosed,1.0,0.6,1.5,facility,2027-2028,TeraWulf,https://terawulf.com/press/2026/,2026-03-01,2026-04-29,$12.8B contracted HPC backlog scaling to ~1 GW. Includes 168 MW Abernathy TX (Fluidstack/Anthropic-likely). NEW operator.
bitdeer_tydal_norway,announced,Tydal Norway,NO,Statnett,Bitdeer,undisclosed (NVIDIA Vera Rubin platform),0.18,0.18,0.18,facility,2027,Bitdeer / press,https://www.bitdeer.com/news/tydal-norway-180mw,2026-02-15,2026-04-29,"180 MW Tydal Norway, NVIDIA Vera Rubin. NEW operator. Sovereign-adjacent Western tracking."
lambda_microsoft_kc,announced,Kansas City + others (sites partly undisclosed),US,SPP,Lambda,Microsoft / NVIDIA,0.1,0.024,0.32,IT,2027,Lambda,https://lambda.ai/blog/lambda-series-e-2025/,2025-11-18,2026-04-29,"DOWNGRADED from 0.32 GW T4 to announced status: only public Lambda MW is Kansas City 24 MW launch, scalable to 100 MW. The 320 MW figure is analyst-inferred from $-commitment with no MW disclosure."
together_europe_envelope,announced,"Europe (FR, UK, IT, PT)",EU,multiple,Together AI / Hypertec / 5C,Together AI platform customers,1.0,0.5,2.0,facility,2027-2029,Together AI,https://www.together.ai/blog/europe-expansion,2025-06-12,2026-04-29,"REWRITTEN: source supports up to 2 GW Europe envelope, not 250 MW NA. Was geography-misattributed in Rev-4.4."
voltage_park_lightning,announced,Six-site US GPU cloud footprint (Puyallup WA + 5 others),US,multiple,Voltage Park / Lightning AI,merchant,0.169,0.1,0.3,IT,2026-2028,BusinessWire,https://www.businesswire.com/news/home/20260121005000/en/voltage-park-lightning-ai-merger,2026-01-21,2026-04-29,"35,000+ GPU footprint inferred to ~169 MW. Only Centeris Puyallup has ""10+ MW"" public datapoint. Analyst-inferred."
xai_colossus2_residual,announced,Memphis Colossus 2 residual / Southaven MS adjacent,US,TVA,xAI,xAI,0.078,0.0,0.26,facility,2027,Tom's Hardware,https://www.tomshardware.com/news/xai-colossus-2-memphis-residual-2025-12-30,2025-12-30,2026-04-29,"Residual after Epoch Colossus 1+2 against Musk Dec 30 2025 ""almost 2 GW"" claim. Includes MACROHARDRR Southaven MS. Analyst-inferred."
bt_nscale_uk_sovereign,contracted,Three BT UK sites (sub-50 MW IT each),GB,NGESO,BT Group / Nscale / NVIDIA,UK sovereign / regulated-private,0.014,0.014,0.014,IT,2027,BT Group,https://newsroom.bt.com/bt-to-work-with-nscale-to-accelerate-uk-sovereign-ai-capability-powered-by-nvidia/,2026-04-23,2026-04-29,"NEW Apr 23 2026: 14 MW IT total, sovereign sidebar. Edge-adjacent modular compute."
reliance_andhra,announced,Visakhapatnam Andhra Pradesh + Bhogapuram,IN,SRPC,Reliance Industries / Jio,India sovereign / Reliance users,1.5,0.5,1.8,facility,2028-2030,Indian Infrastructure / Inc42 / Andhra Pradesh IPC,https://indianinfrastructure.com/2026/04/28/reliance-industries-limited-plans-to-set-up-ai-data-centre-worth-rs-1-6-trillion-in-visakhapatnam/,2026-04-28,2026-04-29,UPDATED: Apr 25-28 Andhra Pradesh IPC approval for 1.5 GW Visakhapatnam cluster ($17B). Phase 1 = 500 MW Polipalli by Oct 2028; Phase 2 = 1 GW Bhogapuram by 2030. Sovereign sidebar.
reliance_jamnagar_120mw_near,under_construction,Jamnagar Gujarat Phase 1,IN,WRPC,Reliance Industries / Jio,Reliance-owned + Indian enterprise,0.12,0.12,0.12,facility,2026,Business Standard,https://www.business-standard.com/companies/news/reliance-jamnagar-data-centre-h2-2026-126010100123_1.html,2026-01-15,2026-04-29,Sovereign sidebar. 120 MW Jamnagar Phase 1 H2 2026.
reliance_jamnagar_stretch,announced,Jamnagar Gujarat stretch beyond Phase 1,IN,WRPC,Reliance Industries / Jio,Reliance-owned + Indian enterprise,0.88,0.0,1.5,facility,2028+,BusinessToday citing AGM,https://www.businesstoday.in/latest/corporate/story/ril-agm-2024-jamnagar-to-get-gigawatt-scale-ai-ready-data-centre-powered-by-reliance-green-energy-443516-2024-08-29,2024-08-29,2026-04-29,"Sovereign sidebar. AGM ""gigawatt-scale"" stretch beyond near-term tranche."
humain_xai_saudi,announced,Saudi Arabia (first phase),SA,SEC,HUMAIN,xAI,0.5,0.3,0.7,facility,2028,DCD,https://www.datacenterdynamics.com/en/news/xai-humain-data-center-elon-musk/,2025-05-14,2026-04-29,Sovereign sidebar. Part of HUMAIN 2.2 GW master plan (11 sites total).
humain_amd_saudi,announced,Saudi Arabia + US split,SA,SEC,HUMAIN / AMD / Cisco,Saudi sovereign + Luma AI Phase 1,0.3,0.2,0.5,facility,2028-2030,AMD,https://www.amd.com/en/newsroom/press-releases/2025-5-13-amd-and-humain-announce-strategic-collaboration-to-pioneer-ai-globally.html,2025-05-13,2026-04-29,"Sovereign sidebar. AMD ""500 MW across KSA + US"" — KSA share <500 MW. ""Next 5 years"" timeline."
humain_master_plan_residual,announced,Saudi Arabia (10 additional sites in master plan),SA,SEC,HUMAIN,Saudi sovereign,1.7,0.5,2.0,facility,2028-2030,Smarter Articles citing HUMAIN,https://smarterarticles.co.uk/sovereign-ai-how-emerging-markets-are-rewriting-big-tech-rules,2026-03-01,2026-04-29,NEW: Sovereign sidebar. HUMAIN master plan 2.2 GW total (11 sites) minus the 0.5 GW xAI + 0.3 GW AMD already counted = 1.4 GW residual. Range 0.5-2.0 GW reflects scope uncertainty.
microsoft_g42_uae_khazna,contracted,UAE (Khazna sites),AE,EWEC,Khazna Data Centers / G42,Microsoft Azure sovereign cloud,0.2,0.2,0.2,facility,2026,Microsoft,https://news.microsoft.com/source/emea/2025/11/microsoft-and-g42-accelerate-uaes-digital-future-with-major-data-centre-expansion/,2025-11-05,2026-04-29,"CORRECTED from 0.26 to 0.20: source says ""200 MW data centre capacity"" — keep at disclosed value. Sovereign sidebar. Online ""before end of 2026"" not 2027."
uk_culham_initial,contracted,Culham AI Growth Zone (initial 100 MW),GB,NGESO,UK Government / UKAEA,TBD tenant,0.1,0.1,0.1,facility,2027,UKAEA,https://culham.org.uk/invest-at-culham-campus/expression-of-interest/,2025-09-01,2026-04-29,CORRECTED from 0.12 to 0.10 (UKAEA EOI says ~100 MW initial). Sovereign sidebar.
uk_culham_scaleout,announced,Culham AIGZ scale-out beyond 100 MW,GB,NGESO,UK Government / UKAEA,TBD tenant,0.2,0.0,0.4,facility,2030,UKAEA / AI Opportunities Action Plan,https://www.gov.uk/government/publications/ai-opportunities-action-plan,2025-01-13,2026-04-29,CORRECTED from 0.18: UKAEA EOI says scalable up to 500 MW total max. No commercial operator partner announced as of Apr 2026.
amd_france_loi,announced,France (sites TBD; tied to Alice Recoque),FR,RTE France,AMD / French Govt / Bpifrance,French sovereign / research,0.05,0.0,0.1,facility,2027,AMD,https://www.amd.com/en/newsroom/press-releases/2026-4-16-amd-france-loi.html,2026-04-16,2026-04-29,"NEW Apr 16 2026: AMD-France LOI tied to Alice Recoque exascale (~€355M, 2026) and €10B Bpifrance AI ecosystem. Capital not capacity. Sovereign sidebar."
eu_hannover_block,announced,Germany + France (Mistral + Deutsche Telekom),DE/FR,multiple,DT / Mistral / Siemens,EU sovereign / research,0.5,0.2,1.0,facility,2027-2029,Hannover Messe declarations,https://www.hannovermesse.de/en/news/news-articles/eu-sovereign-ai-block-2026/,2026-04-22,2026-04-29,"NEW Apr 20-24 2026: 4-country EU joint declaration ~3,000 exaflops Blackwell-powered compute. DT Industrial AI Cloud (10,000 Blackwell GPUs); Mistral 18,000 Grace Blackwell. MW inferred. Sovereign-adjacent / EU sidebar."
canceled_coreweave_poolside_west_tx,canceled,West Texas (Project Horizon),US,ERCOT,CoreWeave,Poolside,0.0,0.0,0.0,facility,canceled,MLQ,https://mlq.ai/news/coreweave-ends-2-gw-texas-data-center-deal-with-poolside/,2026-04-04,2026-04-29,CANCELED Apr 4 2026: 2 GW deal terminated mutually. CoreWeave $8.5B loan facility supports pivot from single-tenant fixed long-term commitments.
canceled_stargate_uk_cobalt_park,canceled,Cobalt Park / North Tyneside UK,GB,NGESO,OpenAI / Stargate UK,OpenAI,0.0,0.0,0.0,facility,canceled,CNBC / Bloomberg,https://www.cnbc.com/2026/04/09/openai-halts-uk-stargate-project.html,2026-04-09,2026-04-29,PAUSED Apr 9 2026: OpenAI cited UK regulatory environment + industrial energy costs.
canceled_stargate_abilene_oracle_600mw,canceled,Abilene TX (Stargate Oracle/OpenAI 600 MW expansion),US,ERCOT,Oracle,OpenAI,0.0,0.0,0.0,facility,canceled,Bloomberg / DCD March 2026,https://www.bloomberg.com/news/articles/2026-03-15/oracle-openai-stargate-abilene-expansion-canceled,2026-03-15,2026-04-29,CANCELED: 600 MW Oracle/OpenAI expansion shelved. Microsoft picked up adjacent capacity via Crusoe (see crusoe_microsoft_abilene_900mw).
